user;eventsPerDay;commitCommentEventsPerDay;createEventsPerDay;deleteEventsPerDay;downloadEventsPerDay;followEventsPerDay;forkEventsPerDay;forkApplyEventsPerDay;gistEventsPerDay;gollumEventsPerDay;issueEventsPerDay;issueCommentEventsPerDay;memberEventsPerDay;publicEventsPerDay;pullRequestEventsPerDay;pullRequestReviewEventsPerDay;pushDatesEventsPerDay;teamAddEventsPerDay;watchDatesEventsPerDay
AKumar-Designs;0.13241176380438616;0.0;0.03310294095109654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09930882285328961
AzizLight;9.456199228108552;0.0;1.1662645714667215;0.0;0.0;0.8510579305297697;0.8825785946234649;0.0;0.0;0.0;0.22064464865586622;0.3782479691243421;0.2521653127495614;0.0;0.18912398456217105;0.0;0.3467273050306469;0.0;5.169388911366009
eldy;5.163915467181942;0.06885220622909256;0.0;0.0;0.0;0.01721305155727314;0.0;0.0;0.0;0.0;0.0;1.4286832792536708;0.0;0.0;2.6852360429346103;0.0;0.9639308872072959;0.0;0.0
mgall;38.31511930503656;1.1880657148848546;0.29701642872121364;0.29701642872121364;0.0;0.0;0.0;0.0;0.0;0.0;10.098558576521265;15.444854293503111;0.0;0.0;5.0492792882606325;2.376131429769709;3.564197144654564;0.0;0.0
tiagoreul;0.41646708869188664;0.0;0.0;0.0;0.0;0.002570784498098066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4138963041937886;0.0;0.0
PuercoPop;19.470173902004632;0.0;2.336420868240556;0.0;0.0;1.4927133324870219;1.8172162308537658;0.0;0.8437075357535341;0.0;0.19470173902004634;0.3894034780400927;0.12980115934669756;0.0;0.0;0.0;3.6344324617075316;0.0;8.631777096555387
hossimo;0.2702300684405741;0.0;0.0035094814083191446;0.0;0.0;0.0035094814083191446;0.0;0.0;0.0;0.007018962816638289;0.05966118394142546;0.05966118394142546;0.0035094814083191446;0.0035094814083191446;0.0;0.0;0.12985081210780836;0.0;0.0
jgraham909;9.990075445882274;0.033300251486274246;0.26640201189019397;0.033300251486274246;0.0;0.23310176040391972;0.26640201189019397;0.0;0.0;0.0;1.4652110653960668;3.929429675380361;0.0;0.0;0.8325062871568562;0.6660050297254849;1.3986105624235183;0.0;0.8658065386431304
zanematthew;15.63618836539697;0.0;0.31272376730793944;0.0;0.0;0.0;0.052120627884656566;0.0;0.0;0.0;5.47266592788894;8.02657669423711;0.0;0.10424125576931313;0.052120627884656566;0.0;1.459377580770384;0.0;0.15636188365396972
church29;15.0399847743364;0.300799695486728;0.0;0.0;0.0;0.20053313032448533;0.10026656516224267;0.0;0.0;0.40106626064897066;3.308796650354008;6.8682597136136225;0.0;0.0;1.804798172920368;1.1029322167846694;0.8522658038790627;0.0;0.10026656516224267
skhome;0.335961422713803;0.0;0.039691644877580104;0.0;0.0;0.026933616166929356;0.03827408613195224;0.0;0.004252676236883583;0.0;0.011340469965022887;0.024098498675673635;0.032603851149440796;0.0;0.008505352473767165;0.0;0.008505352473767165;0.0;0.14175587456278607
xanthousphoenix;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
martindale;58.28176716074255;0.0;9.130810188516334;0.0;0.0;14.181896675780687;7.188084616491581;0.0;0.19427255720247516;0.0;0.19427255720247516;0.9713627860123758;0.7770902288099006;0.0;1.9427255720247516;0.0;1.3599079004173262;0.0;22.341344078284646
bmrb;0.041849670172286954;0.0;0.025109802103372172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01673986806891478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
williamstein92;0.7702771970358372;0.0;0.0;0.0;0.0;0.0;0.01588200406259458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7543951929732426;0.0;0.0
oneluiz;1.6238015056377437;0.11512025599670571;0.02423584336772752;0.0;0.0;0.02423584336772752;0.01211792168386376;0.0;0.0;0.01211792168386376;0.351419728832049;0.6119550450351199;0.0605896084193188;0.0;0.0;0.0;0.39989141556750407;0.0;0.01211792168386376
LuizArmesto;18.527360737434705;0.4940629529982588;0.6793365603726058;0.1235157382495647;0.0;0.30878934562391175;0.2470314764991294;0.0;0.0;0.0;1.6674624663691235;9.4489539760917;0.0;0.0;0.9881259059965176;0.1235157382495647;3.520198540112594;0.0;0.9263680368717353
tinyladi;0.7699656585886263;0.018405553591759993;0.10123054475467996;0.0;0.0;0.039878699448813316;0.03374351491822665;0.0;0.0;0.003067592265293332;0.042946291714106646;0.10736572928526662;0.021473145857053323;0.006135184530586664;0.018405553591759993;0.0;0.12270369061173328;0.0;0.25461015801934656
lassebunk;0.8708287195145694;0.014513811991909492;0.020319336788673287;0.0;0.0;0.008708287195145695;0.06966629756116556;0.0;0.0;0.0;0.08998563434983885;0.2728596654478984;0.0;0.0;0.05515248556925607;0.005805524796763797;0.14513811991909492;0.0;0.18867955589482338
tobami;6.014844971547834;0.0;0.0;0.0;0.0;0.0;0.14034638266944946;0.0;0.0;0.0;0.7819298463012184;3.2881152511128158;0.0;0.0;0.8220288127782039;0.060148449715478336;0.38094018153136283;0.0;0.5413360474393051
omerk;3.534388013624848;0.011781293378749494;0.3770013881199838;0.0;0.0;0.1767194006812424;0.22384457419624038;0.0;0.20028198743874137;0.05890646689374746;0.1295942271662444;0.3416575079837353;0.0;0.03534388013624848;0.1649381073024929;0.011781293378749494;1.4490990855861876;0.0;0.3534388013624848
Wolfy87;4.400070278900288;0.04400070278900288;0.014666900929667628;0.0;0.0;0.014666900929667628;0.24933731580434965;0.0;0.0;0.014666900929667628;0.4986746316086993;2.009365427364465;0.0;0.0;0.35200562231202304;0.1613359102263439;0.1613359102263439;0.0;0.8800140557800576
douglance;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
davclark;1.1300156706841369;0.0;0.03766718902280456;0.0;0.0;0.0602675024364873;0.007533437804560912;0.0;0.0;0.0;0.1017014103615723;0.1619689127980596;0.0;0.0;0.03390047012052411;0.0;0.38797204693488696;0.0;0.339004701205241
fippo;1.8723088269392878;0.03744617653878576;0.15602573557827398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01872308826939288;0.0;1.6538727971297043;0.0;0.0062410294231309595
cgfmedia;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
pcbsd-commit-bot;3.45000389323356;0.0;0.023000025954890403;0.011500012977445202;0.0;0.023000025954890403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.046000051909780806;0.0;3.3465037764365535;0.0;0.0
leonaschmidt-speicher;1.9537197557850303;0.6512399185950102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3024798371900204;0.0;0.0
dxypher;0.7248643951679153;0.003918185919826569;0.1018728339154908;0.0;0.0;0.007836371839653139;0.12146376351462365;0.0;0.1018728339154908;0.019590929599132847;0.07052734655687824;0.007836371839653139;0.031345487358612555;0.0;0.003918185919826569;0.0;0.227254783349941;0.0;0.027427301438785984
jproyo;10.758329404108087;0.0;1.9364992927394558;0.10758329404108088;0.0;0.0;0.0;0.0;0.0;0.0;0.1434443920547745;0.07172219602738725;0.0;0.0;0.17930549006846813;0.0;8.283913641163227;0.0;0.035861098013693624
jbdeboer;9.041033105458837;0.24109421614556897;0.18082066210917674;0.0;0.0;0.21095743912737286;0.09041033105458837;0.0;0.0;0.0;1.0849239726550604;2.2903950533829054;0.0;0.06027355403639224;2.0493008372373365;0.3315045472001574;2.380805384437494;0.0;0.12054710807278449
hanzz;0.33674034607163333;0.0012852684964566158;0.005141073985826463;0.0025705369929132317;0.0;0.01799375895039262;0.05141073985826464;0.0;0.0;0.0;0.0025705369929132317;0.016708490453936006;0.0;0.0;0.06426342482283079;0.0;0.09896567422715942;0.0;0.07583084129094034
821;0.041065907454365266;0.0;0.0;0.0;0.0;0.020532953727182633;0.013688635818121757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006844317909060879
Circlepuller;1.6002297613842582;0.0;0.44806433318759226;0.0;0.0;0.0906796864784413;0.43739613477836387;0.0;0.0;0.0;0.0;0.0;0.053340992046141934;0.0;0.0;0.0;0.021336396818456775;0.0;0.549412218075262
Eallen924;1.7095383182704595;0.0;0.0888071853646992;0.0;0.0;0.06660538902352439;0.0222017963411748;0.0;0.0;0.0;0.0;0.0;0.4218341304823212;0.0;0.0;0.0;1.1100898170587399;0.0;0.0
kgn;19.77911792154436;0.19779117921544356;1.252677468364476;0.0;0.0;0.7252343237899598;1.384538254508105;0.0;0.2637215722872581;0.13186078614362906;0.5274431445745162;0.7252343237899598;0.13186078614362906;0.13186078614362906;0.32965196535907265;0.0;1.3186078614362906;0.0;12.592705076716575
dmcguinness;5.390291911185187;0.0;2.076993213484201;0.0;0.0;1.5824710197974863;0.0;0.0;0.0;0.0;0.0;0.0;1.2857577035854575;0.0;0.0;0.0;0.3461655355807001;0.0;0.09890443873734289
jacobhanshaw;7.693753010937774;0.0;0.1538750602187555;0.025645843369792583;0.0;0.0;0.0;0.0;0.0;0.0;0.025645843369792583;0.0;0.0;0.0;0.0;0.0;7.488586263979434;0.0;0.0
djhaynes;0.18865386647627788;0.0;0.00192503945383957;0.0;0.0;0.00385007890767914;0.00385007890767914;0.0;0.0;0.00192503945383957;0.03080063126143312;0.02887559180759355;0.0;0.0;0.0904768543304598;0.0;0.02695055235375398;0.0;0.0
cooljeanius;26.511904786257997;0.0;4.8605158774806325;0.17674603190838664;0.0;3.0930555583967663;2.3860714307632196;0.0;0.26511904786257995;0.0;0.0;0.08837301595419332;0.6186111116793532;0.17674603190838664;0.0;0.0;1.5907142871754798;0.0;13.255952393128998
Ledezman;Infinity;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Infinity;NaN;NaN
riga;0.8898198402233057;0.0;0.21107354349483065;0.0;0.0;0.016554787725084757;0.0786352416941526;0.0;0.004138696931271189;0.0;0.0;0.0;0.020693484656355947;0.012416090793813568;0.0;0.0;0.0;0.0;0.546307994927797
jongwonk;0.012808785245346796;0.0;0.004269595081782266;0.0;0.0;0.0;0.004269595081782266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004269595081782266;0.0;0.0
xdavidliu;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
hjdivad;17.849998037326603;0.5949999345775534;1.6064998233593943;0.8329999084085749;0.0;0.05949999345775535;0.4759999476620428;0.0;0.0;0.0;0.7734999149508195;1.1304998756973517;0.35699996074653206;0.05949999345775535;0.4164999542042874;0.0;11.126498776600249;0.0;0.4164999542042874
jeremyrdavis;0.04253512535366817;0.0;0.010127410798492421;0.0;0.0;0.0020254821596984844;0.024305785916381814;0.0;0.0;0.0020254821596984844;0.0;0.0;0.0020254821596984844;0.0;0.0;0.0;0.0;0.0;0.0020254821596984844
Caizzii;0.37533064539022404;0.0032637447425236873;0.011423106598832906;0.0;0.0;0.027741830311451342;0.01795059608388028;0.0;0.0016318723712618437;0.0032637447425236873;0.006527489485047375;0.006527489485047375;0.016318723712618437;0.0;0.0;0.0;0.23662149383296732;0.0;0.044060554024069776
Darklg;4.463593812963021;0.1934223985617309;0.26781562877778126;0.0;0.0;0.41660208920988195;0.431480735253092;0.0;0.05951458417284028;0.0;0.10415052230247049;0.07439323021605035;0.10415052230247049;0.02975729208642014;0.01487864604321007;0.0;0.25293698273457116;0.0;2.514491181302502
djui;4.581104640065154;0.03054069760043436;0.44284011520629823;0.5650029056080357;0.0;0.3054069760043436;0.2901366272041264;0.0;0.0;0.0;0.12216279040173744;0.1527034880021718;0.01527034880021718;0.01527034880021718;0.01527034880021718;0.01527034880021718;0.47338081280673255;0.0;2.137848832030405
verbitan;1.7902538085370518;0.03580507617074104;0.04774010156098805;0.0;0.0;0.03580507617074104;0.07161015234148208;0.0;0.0;0.01790253808537052;0.16112284276833466;0.471433502914757;0.005967512695123506;0.011935025390247012;0.2685380712805578;0.005967512695123506;0.5072385790854981;0.0;0.14918781737808764
pack3754;0.8474424816287273;0.005199033629624094;0.010398067259248188;0.005199033629624094;0.0;0.015597100888872282;0.015597100888872282;0.0;0.0;0.11957777348135416;0.005199033629624094;0.005199033629624094;0.031194201777744564;0.0;0.0;0.0;0.5978888674067708;0.0;0.036393235407368656
skogler;0.26533078544729155;0.052318746426226505;0.003737053316159036;0.001868526658079518;0.0;0.007474106632318072;0.001868526658079518;0.0;0.0;0.014948213264636145;0.003737053316159036;0.014948213264636145;0.0;0.0;0.0205537932388747;0.0;0.14013949935596384;0.0;0.003737053316159036
dwbutler;8.876277634348728;0.0;1.3018540530378135;0.0;0.0;0.739689802862394;0.739689802862394;0.0;0.029587592114495763;0.0;0.0;0.0;0.17752555268697456;0.059175184228991526;0.059175184228991526;0.0;0.029587592114495763;0.0;5.739992870212178
mgmillani;0.4651394408905482;0.0;0.0;0.0;0.0;0.058142430111318526;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.40699701077922973;0.0;0.0
olgabot;0.08226004019969822;0.0019585723857071004;0.0019585723857071004;0.0;0.0;0.013710006699949703;0.005875717157121301;0.0;0.0;0.0019585723857071004;0.0;0.0;0.005875717157121301;0.0;0.003917144771414201;0.0;0.03525430294272781;0.0;0.011751434314242602
liewegas;43.41803087839433;3.9076227790554903;2.4603550831090124;8.104699097300276;0.0;0.28945353918929556;0.14472676959464778;0.0;0.0;0.0;0.0;3.0392621614876036;0.0;0.0;5.354890475001968;6.51270463175915;13.314862802707596;0.0;0.28945353918929556
3d0c;8.809407849413505;0.029364692831378353;0.0;0.029364692831378353;0.0;0.0;0.0;0.0;0.0;0.0;1.761881569882701;4.316609846212618;0.0;0.0;0.9983995562668639;0.6753879351217021;0.9983995562668639;0.0;0.0
koenongena;0.9644111451400077;0.022502926719933515;0.03214703817133359;0.006429407634266718;0.0;0.012858815268533436;0.03857644580560031;0.0;0.0;0.04179114962273367;0.10929992978253421;0.27967923209060225;0.003214703817133359;0.0;0.07393818779406726;0.0;0.31825567789620257;0.0;0.025717630537066872
caseyli;0.6804184699593671;0.004536123133062447;0.03175286193143713;0.0;0.0;0.027216738798374683;0.04082510819756202;0.0;0.013608369399187342;0.013608369399187342;0.0771140932620616;0.22227003352005992;0.015876430965718565;0.0;0.06577378542940548;0.0;0.08845440109471772;0.0;0.07938215482859283
jaberg;49.892592335943455;0.33261728223962306;0.0;0.16630864111981153;0.0;0.16630864111981153;0.6652345644792461;0.0;0.0;0.0;1.1641604878386806;17.62871595870002;0.16630864111981153;0.0;7.483888850391518;6.652345644792461;14.801469059663226;0.0;0.6652345644792461
bstrie;172.8795245813074;61.08409868539528;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1525301638753827;15.559157212317666;45.52494147307762;0.0;0.0;14.406627048442283;0.0;35.15216999819917;0.0;0.0
danielwestendorf;1.3917678969297074;0.0;0.1113414317543766;0.0;0.0;0.35722042687862493;0.1484552423391688;0.0;0.00927845264619805;0.0;0.0;0.0;0.0371138105847922;0.02783535793859415;0.0;0.0;0.0;0.0;0.7005231747879528
markmurray406;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
richardanaya;0.8893486601869794;0.0029644955339565983;0.0;0.0;0.0;0.041502937475392375;0.06818339728100176;0.0;0.02668045980560938;0.0;0.02668045980560938;0.12450881242617712;0.0;0.0;0.023715964271652786;0.0;0.0;0.0;0.5751121335875801
fsp;1.293571404790887;0.0;0.03404135275765492;0.01702067637882746;0.0;0.0;0.0;0.0;0.0;0.01702067637882746;0.3574342039553767;0.5276409677436513;0.0;0.0;0.06808270551530984;0.01702067637882746;0.2553101456824119;0.0;0.0
himanshu-shekhar;1.3745971997991349;0.0;0.21077157063586735;0.0;0.0;0.3573952719477751;0.1649516639758962;0.0;0.06414786932395963;0.0;0.0;0.0;0.009163981331994232;0.02290995332998558;0.0;0.0;0.0;0.0;0.5452568892536569
RayHightower;1.3916236817627232;0.0;0.4592358149816987;0.0;0.0;0.08813616651163914;0.2319372802937872;0.0;0.2829634819584204;0.0;0.0;0.0;0.0417487104528817;0.004638745605875744;0.0;0.0;0.013916236817627234;0.0;0.26904724514079315
x0xMaximus;2.294613297903749;0.0076487109930124956;0.3518407056785748;0.0;0.0;0.4053816826296623;0.11473066489518743;0.0;0.0;0.0;0.0;0.0;0.030594843972049982;0.022946132979037488;0.0;0.0;0.1453255088672374;0.0;1.2161450478889868
luksen;0.8346664543075987;0.005564443028717324;0.022257772114869297;0.022257772114869297;0.005564443028717324;0.0;0.0;0.0;0.0;0.002782221514358662;0.15302218328972642;0.38116434746713673;0.002782221514358662;0.0;0.09181330997383585;0.0;0.14745774026100908;0.0;0.0
plus3network;0.4485704166015302;0.004508245392980202;0.029303595054371318;0.0;0.0;0.0;0.01577885887543071;0.0;0.0;0.002254122696490101;0.020287104268410912;0.004508245392980202;0.0;0.002254122696490101;0.004508245392980202;0.0;0.3178313002051043;0.0;0.04733657662629213
sverweij;47.024673439767774;0.0;4.274970312706161;11.399920833883098;0.0;0.0;0.0;0.0;0.0;1.4249901042353872;7.1249505211769355;8.549940625412322;0.0;0.0;7.1249505211769355;0.0;7.1249505211769355;0.0;0.0
gregchapple;0.15925226457024183;0.005587798756850591;0.05029018881165532;0.0;0.0;0.011175597513701181;0.011175597513701181;0.0;0.0027938993784252953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0027938993784252953;0.0;0.07543528321748298
fs-build-system;1.2309010488129126;0.006248228674177222;0.2561773756412661;0.05623405806759499;0.0;0.0;0.0;0.0;0.0;0.012496457348354443;0.024992914696708887;0.1749504028769622;0.0;0.024992914696708887;0.0;0.0;0.6748086968111399;0.0;0.0
mozowski;0.02150352919482944;0.0;0.0;0.0;0.0;0.0023892810216477153;0.0023892810216477153;0.0;0.0;0.0;0.0;0.0;0.0023892810216477153;0.0;0.0023892810216477153;0.0;0.009557124086590861;0.0;0.0023892810216477153
