user;eventsPerDay;commitCommentEventsPerDay;createEventsPerDay;deleteEventsPerDay;downloadEventsPerDay;followEventsPerDay;forkEventsPerDay;forkApplyEventsPerDay;gistEventsPerDay;gollumEventsPerDay;issueEventsPerDay;issueCommentEventsPerDay;memberEventsPerDay;publicEventsPerDay;pullRequestEventsPerDay;pullRequestReviewEventsPerDay;pushDatesEventsPerDay;teamAddEventsPerDay;watchDatesEventsPerDay
deepinit-arek;2.2418693315389153;0.0;0.7622355727232313;0.0;0.0;0.2466056264692807;0.2017682398385024;0.0;0.01494579554359277;0.0;0.052310284402574694;0.03736448885898192;0.022418693315389156;0.022418693315389156;0.05978318217437108;0.0;0.02989159108718554;0.0;0.7921271638104168
MWisBest;1.571333827204202;0.11523114732830814;0.01571333827204202;0.04714001481612606;0.0;0.010475558848028014;0.0;0.0;0.0;0.0;0.0;0.052377794240140066;0.0;0.0;0.3037912065928124;0.026188897120070033;1.0004158699866752;0.0;0.0
sbourdeauducq;1.0123071080440218;0.0;0.10123071080440219;0.0;0.0;0.20583577863561778;0.05061535540220109;0.0;0.0;0.07423585458989493;0.0033743570268134062;0.0033743570268134062;0.023620499187693843;0.0067487140536268125;0.016871785134067032;0.0;0.30706648944001996;0.0;0.2193332067428714
pagliaccio;14.833696068326567;0.2966739213665313;0.14833696068326566;0.04944565356108856;0.0;0.0;0.0;0.0;0.0;0.5439021891719741;2.0767174495657192;6.427934962941513;0.04944565356108856;0.0;1.9778261424435422;0.445010882049797;2.8184022529820476;0.0;0.0
sagikazarmark;0.026858061440146973;0.0;0.0;0.0;0.0;0.006714515360036743;0.006714515360036743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006714515360036743;0.0;0.006714515360036743;0.0;0.0
huangyingw;1.0275649450183377;0.0;0.1335834428523839;0.0;0.0;0.14043387581917283;0.14728430878596174;0.0;0.09933127801843931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.50693203954238
koturn;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
i-Hun;19.710696855261737;1.1826418113157042;0.3285116142543623;0.5913209056578521;0.0;0.0;0.0;0.0;0.0;0.0;1.9053673626753014;6.7673392536398635;0.0;0.0;0.7884278742104694;0.0;8.147088033508185;0.0;0.0
pawel-grzona;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
powmedia;6.206854934880705;0.0;0.0;0.0;0.0;0.0413790328992047;1.2620605034257433;0.0;0.0;0.0827580657984094;0.43447984544164936;1.013786306030515;0.0;0.0;0.3724112960928423;0.0;0.0;0.0;2.9999798851923405
DenHeadless;4.348955344684912;0.0;0.20295124941862921;0.0;0.0;0.18845473160301285;0.18845473160301285;0.0;0.0;0.0;0.07248258907808186;0.07248258907808186;0.028993035631232747;0.014496517815616373;0.18845473160301285;0.0;0.20295124941862921;0.0;3.189233919435602
diegoberaldin;6.371454311485947;0.12742908622971896;0.02123818103828649;0.10619090519143246;0.0;0.0;0.0;0.0;0.0;0.0;0.7008599742634543;0.44600180180401633;0.0;0.0;0.06371454311485948;0.0;4.90601981984418;0.0;0.0
borismo;78.01354401805868;0.0;0.0;0.0;0.0;39.00677200902934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.00677200902934
matelakat;47.20056232768699;0.0;29.264348643165935;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.936213684521057;0.0;0.0
Khaous;52.75798900875229;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.75798900875229;0.0;0.0
fvisticot;0.29302682947418757;0.018314176842136723;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07554597947381399;0.11675287736862161;0.0;0.0;0.03433908157900636;0.0;0.04349617000007472;0.0;0.004578544210534181
jmeosbn;0.8632515033964551;0.0;0.14387525056607584;0.005755010022643034;0.0;0.07481513029435943;0.048917585192465786;0.0;0.011510020045286068;0.06330511024907337;0.023020040090572135;0.06618261526039489;0.0172650300679291;0.00863251503396455;0.03740756514717972;0.0;0.09208016036228854;0.0;0.27048547106422255
dctrwatson;1.0378931921414187;0.0;0.19719970650686958;0.0069192879476094584;0.0;0.03459643973804729;0.010378931921414187;0.0;0.0;0.0;0.03459643973804729;0.03805608371185202;0.0;0.027677151790437834;0.06573323550228985;0.0069192879476094584;0.5985184074682182;0.0;0.017298219869023645
paraschas;4.8118853568313735;0.17643579641715038;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.609505478531974;1.058614778502902;0.0;0.0;2.6465369462572554;0.06415847142441831;0.25663388569767326;0.0;0.0
chrisspen;2.5279439233377596;0.0;0.0337059189778368;0.0;0.0;0.15167663540026557;0.2022355138670208;0.0;0.0;0.0;0.0252794392333776;0.0084264797444592;0.0168529594889184;0.0;0.0084264797444592;0.0;0.0;0.0;2.081340496881422
DmitriyH;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
CarlaMunoz;4.94387217343836;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0988774434687672;0.0;0.0;0.1977548869375344;0.0;0.5932646608126032;3.5595879648756195;0.494387217343836;0.0;0.0
mihdan;4.271564023608961;0.17086256094435845;0.014238546745363203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5410647763238018;1.737102702934311;0.0;0.0;0.4413949491062593;0.3417251218887169;1.0251753656661506;0.0;0.0
mlg9000;0.679373973260631;0.0;0.040996705282969115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20498352641484557;0.0;0.0;0.11713344366562604;0.0;0.3162602978971903;0.0;0.0
pogsdbest;0.2949267479103382;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2654340731193044;0.0;0.02949267479103382
justinxreese;7.690221728792701;0.025634072429309002;0.6408518107327251;0.15380443457585402;0.0;0.20507257943447202;0.15380443457585402;0.0;0.0;0.0;0.17943850700516303;0.10253628971723601;0.10253628971723601;0.0;1.102265114460287;0.0;4.075817516260131;0.0;0.8202903177378881
tscoltrane;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
PortableStorage;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
ThePublicTheater;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
thunder990;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
rach7110;3.8061030427999705;0.0;0.3844548528080778;0.0;0.0;0.49979130865050114;0.0;0.0;0.0;0.15378194112323113;0.9226916467393868;0.8073551908969634;0.30756388224646225;0.0;0.0;0.0;0.6535732497737323;0.0;0.07689097056161556
DayS;10.301035031467435;0.06867356687644957;0.8240828025173949;0.0;0.0;0.10301035031467436;0.4120414012586974;0.0;0.0;0.0;2.3005644903610607;3.845719745081176;0.06867356687644957;0.0;0.3433678343822479;0.2060207006293487;0.961429936270294;0.0;1.1674506368996427
mreiferson;11.085521462159752;0.03695173820719917;0.4434208584863901;0.03695173820719917;0.0;0.36951738207199175;0.2586621674503942;0.0;0.0;1.478069528287967;0.5173243349007884;1.884538648567158;0.03695173820719917;0.03695173820719917;1.1085521462159753;0.849889978765581;1.5889247429095645;0.0;2.4388147216751457
bradpsheehan;7.240148635335332;0.0;1.8341709876182843;0.16893680149115775;0.0;0.5792118908268266;1.4238958982826153;0.0;0.24133828784451108;0.0;0.024133828784451108;0.048267657568902216;0.5550780620423755;0.0;0.3378736029823155;0.0;1.110156124084751;0.0;0.9170854938091422
brianguertin;28.859675395456605;0.19239783596971072;0.0;0.0;0.0;0.0;0.09619891798485536;0.0;0.0;0.0;4.425150227303346;15.295627959592;0.0;0.0;3.847956719394214;1.346784851787975;3.6555588834245034;0.0;0.0
porduna;6.403729975064488;0.0;0.36287803192032103;0.08538306633419318;0.0;0.23480343241903123;0.25614919900257954;0.0;0.0;0.0;0.19211189925193464;0.5549899311722557;0.12807459950128977;0.08538306633419318;0.08538306633419318;0.0;2.4974546902751507;0.0;1.9211189925193466
chrisballinger;17.5391704757297;0.0;1.403133638058376;0.0;0.0;2.3385560634306266;1.403133638058376;0.0;2.455483866602158;0.0;0.8184946222007193;1.1692780317153133;0.05846390158576567;0.0;0.0;0.0;2.455483866602158;0.0;5.437142847476207
gigimoi;1.0787404356987673;0.0;0.007191602904658449;0.0;0.0;0.0;0.0035958014523292245;0.0;0.0;0.16900266825947355;0.06112862468959682;0.028766411618633796;0.0;0.0;0.021574808713975345;0.0;0.7874805180601001;0.0;0.0
anthonygreen;0.1645245390777914;0.0;0.012339340430834355;0.0;0.0;0.012339340430834355;0.010282783692361963;0.0;0.012339340430834355;0.045244248246392636;0.012339340430834355;0.03496146455403067;0.0020565567384723924;0.0020565567384723924;0.00822622695388957;0.0;0.00822622695388957;0.0;0.004113113476944785
yaoshengzhe;0.09583957908936439;0.0;0.0070126521284900765;0.0;0.0;0.0070126521284900765;0.0;0.0;0.0;0.0;0.004675101418993384;0.030388159223456997;0.0;0.0;0.0070126521284900765;0.0;0.037400811351947075;0.0;0.002337550709496692
mamantoha;4.779188404567886;0.015930628015226288;0.20709816419794175;0.0;0.0;0.49384946847201494;0.07965314007613145;0.0;0.0;0.0;0.3186125603045258;0.5735026085481464;0.0;0.0;0.031861256030452575;0.0;0.2708206762588469;0.0;2.580761738466659
jschrewe;0.8653238878601668;0.0057688259190677785;0.0057688259190677785;0.0;0.0;0.014422064797669446;0.12691417021949114;0.0;0.0;0.0;0.12402975725995724;0.2942101218724567;0.0;0.0;0.07211032398834724;0.0;0.028844129595338892;0.0;0.19325566828877058
programmingthomas;5.95890288137783;0.258219124859706;0.03972601920918554;0.0;0.0;0.03972601920918554;0.15890407683674215;0.0;0.0;0.11917805762755662;0.6554793169515614;1.2712326146939372;0.0;0.0;0.27808213446429875;0.4171232016964482;1.986300960459277;0.0;0.7349313553699325
owainlewis;42.74025729898723;0.0;3.1342855352590635;0.5698700973198297;0.0;1.709610291959489;1.5671427676295318;0.0;0.0;0.0;1.994545340619404;2.8493504865991484;0.28493504865991487;0.5698700973198297;1.5671427676295318;0.0;3.1342855352590635;0.0;25.359219330732422
guyromm;0.3846470390028239;0.0025643135933521594;0.05897921264709966;0.0;0.0;0.015385881560112957;0.012821567966760797;0.0;0.0;0.0;0.0;0.0;0.003846470390028239;0.0;0.0012821567966760797;0.0;0.2333525369950465;0.0;0.056414899053747504
AndersMalmgren;0.7941717840753544;0.0052944785605023624;0.015883435681507088;0.0;0.0;0.02117791424200945;0.07147546056678189;0.0;0.0;0.0052944785605023624;0.09794785336929371;0.26207668874486695;0.0;0.0;0.06618098200627953;0.0;0.14295092113356378;0.0;0.10588957121004725
pestefo;6.074213674057975;0.28346330478937215;0.18222641022173924;0.020247378913526584;0.0;0.020247378913526584;0.04049475782705317;0.0;0.0;0.0;0.6276687463193241;1.8222641022173927;0.0;0.0;0.8098951565410634;0.0;2.0247378913526584;0.0;0.242968546962319
cuteharvey;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
taldcroft;37.257920542309726;0.0;0.12419306847436576;0.0;0.0;0.12419306847436576;0.12419306847436576;0.0;0.0;0.0;2.483861369487315;23.47248994165513;0.0;0.0;3.8499851227053385;4.843529670500264;2.2354752325385836;0.0;0.0
carlosasouza;0.2810971614249861;0.0;0.04099333604114381;0.002928095431510272;0.0;0.0;0.0;0.0;0.0;0.002928095431510272;0.002928095431510272;0.008784286294530815;0.02928095431510272;0.002928095431510272;0.0;0.0;0.19032620304816766;0.0;0.0
famished-tiger;0.7152136314420274;0.0;0.02384045438140091;0.0;0.0;0.02384045438140091;0.11920227190700457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.548330450772221
botsofbitcoin;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
jrcarr;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
leonid-shevtsov;1.396196205642895;0.0;0.037231898817143866;0.0;0.0;0.060501835577858785;0.1908134814378623;0.0;0.18150550673357635;0.0;0.04653987352142983;0.0558478482257158;0.004653987352142983;0.01396196205642895;0.032577911465000886;0.0;0.037231898817143866;0.0;0.7353300016385914
YaroslavGaponov;3.211762186853187;0.0;0.3961173363785597;0.0;0.0;0.14988223538648204;0.17129398329883663;0.0;0.0;0.0;0.2890585968167868;0.9314110341874242;0.02141174791235458;0.0;0.11776461351795019;0.0;0.35329384055385055;0.0;0.7815287988009422
supahgreg;6.591441501465273;0.02197147167155091;0.28562913173016186;0.0;0.0;0.28562913173016186;0.37351501841636553;0.0;0.0;0.37351501841636553;1.274345356949953;2.241090110498193;0.02197147167155091;0.02197147167155091;0.04394294334310182;0.0;0.7250585651611801;0.0;0.9228018102051383
paly-ch;47.80647231761794;0.31870981545078625;4.143227600860222;0.7967745386269657;0.0;0.0;0.0;0.0;0.0;0.15935490772539312;0.0;0.7967745386269657;0.0;0.4780647231761794;5.896131585839546;3.1870981545078627;32.03033645280402;0.0;0.0
Jabro;0.871139715921742;0.00871139715921742;0.0319417895837972;0.0;0.0;0.0435569857960871;0.020326593371507315;0.0;0.0;0.0029037990530724734;0.06969117727373936;0.33974448920947936;0.011615196212289894;0.0;0.06969117727373936;0.0029037990530724734;0.24101532140501528;0.0;0.029037990530724735
tgezginis;0.5828645129007828;0.0;0.050371007287721974;0.0;0.0;0.050371007287721974;0.021587574551880845;0.0;0.007195858183960281;0.0;0.04317514910376169;0.06476272365564253;0.0;0.0;0.028783432735841125;0.0;0.08635029820752338;0.0;0.230267461886729
kissen;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
mikerobeson;0.7529372395438455;0.0;0.0;0.0;0.0;0.1505874479087691;0.6023497916350764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
cobbzilla;0.8055446025140852;0.00309824847120802;0.1270281873195288;0.08055446025140851;0.0;0.00929474541362406;0.00309824847120802;0.0;0.0;0.0;0.00929474541362406;0.00309824847120802;0.0;0.015491242356040099;0.05267022401053634;0.00309824847120802;0.4368530344403308;0.0;0.061964969424160396
Joncom;0.430909670425543;0.004658482923519384;0.02562165607935661;0.0;0.0;0.07220648531455046;0.032609380464635684;0.0;0.02329241461759692;0.006987724385279076;0.018633931694077534;0.04425558777343415;0.002329241461759692;0.002329241461759692;0.004658482923519384;0.0;0.04192634631167445;0.0;0.15140069501437997
davidtinker;0.3708570298490304;0.014615055363508588;0.009134409602192868;0.0;0.0;0.003653763840877147;0.020095701124824308;0.0;0.0;0.0;0.05846022145403435;0.14980431747596304;0.0;0.0;0.03836452032921004;0.0;0.040191402249648615;0.0;0.03653763840877147
johncowie;89.06022904146867;0.5937348602764578;17.218310948017276;8.312288043870408;0.0;0.0;0.0;0.0;0.0;0.0;1.1874697205529157;7.124818323317494;0.0;0.0;16.624576087740817;2.078072010967602;35.9209590467257;0.0;0.0
ypodo;2.4766791325546;0.0;0.008255597108515334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9989272501303553;1.0484608327814473;0.0;0.0;0.0;0.0;0.421035452534282;0.0;0.0
scvalex;3.305772897228086;0.0;0.24242334579672634;0.022038485981520577;0.0;0.022038485981520577;0.15426940187064403;0.0;0.0;0.011019242990760288;0.0;0.0;0.04407697196304115;0.0;0.0;0.0;2.6997145327362704;0.0;0.11019242990760288
SuperEliet;2.0046481231559286;0.0;1.3364320821039524;0.0;0.0;0.0;0.6682160410519762;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AjayNathan;267.4922600619195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.87306501547988;0.0;0.0;0.0;200.61919504643964;0.0;0.0
vanetix;15.648932618425048;0.052163108728083496;1.6692194792986719;0.0;0.0;1.6692194792986719;0.9910990658335864;0.0;0.41730486982466797;0.10432621745616699;1.7213825880267555;2.5559923276760914;0.1564893261842505;0.0;0.521631087280835;0.0;1.4605670443863379;0.0;4.3295380244309305
stoned;69.5762345621019;1.159603909368365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.102257201220806;42.44150308288216;0.0;0.0;13.915246912420379;0.463841563747346;6.493781892462843;0.0;0.0
herry13;0.8672233245601694;0.0057814888304011285;0.05492414388881072;0.0;0.0;0.008672233245601693;0.04625191064320903;0.0;0.0;0.02601669973680508;0.09539456570161862;0.3989227292976779;0.0;0.0;0.0896130768712175;0.04625191064320903;0.0896130768712175;0.0;0.0057814888304011285
oleiman;1.2117546137507418;0.0047519788774538895;0.19483113397560947;0.0950395775490778;0.0;0.0;0.0475197887745389;0.0;0.0;0.038015831019631116;0.014255936632361669;0.05227176765199278;0.0047519788774538895;0.038015831019631116;0.19958311285306335;0.1473113452010706;0.3088786270345028;0.0;0.06652770428435445
hunner;22.872794787261828;0.07624264929087277;0.6861838436178549;0.30497059716349106;0.0;0.07624264929087277;0.30497059716349106;0.0;0.0;0.0;1.1436397393630915;8.234206123414259;0.15248529858174553;0.0;5.108257502488475;2.287279478726183;3.202191270216656;0.0;1.296125037944837
nlhepler;0.8753277624619809;0.046684147331305645;0.05835518416413206;0.014588796041033015;0.0;0.014588796041033015;0.023342073665652822;0.0;0.0;0.002917759208206603;0.05251966574771885;0.07586173941337167;0.0;0.0;0.2188319406154952;0.0;0.32970679052734614;0.0;0.026259832873859426
alextp;0.47333142637256614;0.03944428553104718;0.02366657131862831;0.0;0.0;0.04417759979477284;0.025244342739870196;0.0;0.006311085684967549;0.04733314263725662;0.0;0.07099971395588492;0.007888857106209436;0.0015777714212418872;0.026822114161112083;0.0015777714212418872;0.1341105708055604;0.0;0.04417759979477284
strzalek;2.9014367820916873;0.06770019158213937;0.0;0.0;0.0;0.058028735641833744;0.0;0.0;0.0;0.09671455940305625;0.17408620692550122;1.5280900385682885;0.0;0.0;0.4932442529555868;0.13540038316427874;0.32882950197039124;0.0;0.019342911880611248
dalejung;131.00701534480316;0.8733801022986878;0.8733801022986878;0.4366900511493439;0.0;0.0;0.0;0.0;0.0;0.8733801022986878;8.297110971837535;94.32505104825829;0.0;0.0;10.480561227584253;1.7467602045973756;12.664011483330974;0.0;0.4366900511493439
