c9s;158.3490643842897;0.0;17.946227296886168;0.0;0.0;7.389623004600186;14.779246009200373;0.0;2.111320858457196;0.0;0.527830214614299;2.639151073071495;1.583490643842897;0.0;0.0;0.0;4.750471931528692;0.0;106.6217033520884
weierophinney;40.65053400875115;0.27100356005834103;0.8130106801750231;0.13550178002917052;0.0;0.5420071201166821;0.13550178002917052;0.0;0.0;0.0;6.910590781487696;16.531217163558804;0.0;0.0;7.9946050217210605;1.6260213603500462;2.9810391606417515;0.0;2.71003560058341
visionmedia;199.89049209152395;0.0;4.664111482135558;0.0;0.0;10.660826244881276;16.657541007626996;0.0;0.0;3.331508201525399;9.994524604576197;35.98028857647431;0.6663016403050798;0.6663016403050798;11.993429525491436;0.0;0.0;0.0;105.27565916820261
fabpot;138.24811055581927;1.3824811055581927;0.0;0.0;0.0;2.304135175930321;2.304135175930321;0.0;0.0;0.0;17.51142733707044;81.56638522793337;0.0;0.0;11.059848844465542;14.746465125954055;0.4608270351860642;0.0;6.9124055277909635
fsouza;206.90150626212312;7.5863885629445145;3.448358437702052;4.827701812782873;0.0;2.069015062621231;0.6896716875404104;0.0;0.0;1.3793433750808208;13.793433750808209;84.82961756747048;0.0;0.0;20.69015062621231;17.93146387605067;42.069972939965034;0.0;7.5863885629445145
tmcw;118.59280848084991;0.0;9.487424678467992;1.185928084808499;0.0;9.487424678467992;3.5577842544254974;0.0;11.068662124879324;0.0;12.254590209687823;24.113871057772815;0.39530936160283303;0.0;3.5577842544254974;0.0;20.556086803347316;0.0;22.927942972964317
taylorotwell;49.28506236689991;0.0;0.0;0.0;0.0;1.9714024946759963;0.0;0.0;0.0;0.0;6.735625190142987;33.678125950714936;0.0;0.0;5.092789777912991;0.6571341648919988;0.0;0.0;1.149984788560998
substack;131.60032493907391;0.0;11.844029244516653;0.0;0.0;13.160032493907392;6.141348497156783;0.0;10.089358245329;0.0;2.6320064987814784;9.212022745735174;2.6320064987814784;0.4386677497969131;1.3160032493907392;0.0;1.7546709991876523;0.0;72.38017871649066
dominictarr;43.05898183449204;0.0;1.435299394483068;0.0;0.0;2.152949091724602;1.8658892128279885;0.0;0.0;1.0047095761381477;2.296479031172909;11.769455034761158;0.0;0.0;2.4400089706212156;0.8611796366898408;2.296479031172909;0.0;16.936532854900204
ekmett;4.8851766739598785;0.08141961123266464;0.03256784449306586;0.01628392224653293;0.0;0.45594982290292196;0.47223374514945493;0.0;0.0;0.0;0.35824628942372444;0.6025051231217183;0.0;0.0;0.43966590065638905;0.01628392224653293;0.7002086566009159;0.0;1.7098118358859575
tokuhirom;61.06409845643528;2.6461109331121957;11.805725701577488;0.0;0.0;2.035469948547843;6.513503835353097;0.0;2.6461109331121957;0.40709398970956856;0.6106409845643529;2.6461109331121957;0.8141879794191371;0.20354699485478428;0.8141879794191371;0.0;11.195084717013136;0.0;18.726323526640154
michaelklishin;92.66806812819084;4.324509845982239;3.088935604273028;1.235574241709211;0.0;0.6177871208546055;2.1622549229911194;0.0;0.0;0.9266806812819083;8.031232571109872;22.2403363507658;0.0;0.6177871208546055;17.60693294435626;0.0;27.491526878029948;0.0;4.324509845982239
kennethreitz;160.92282285451756;0.5364094095150586;6.436912914180703;1.6092282285451758;0.0;5.364094095150586;18.237919923511992;0.0;0.0;0.0;13.946644647391523;40.23070571362939;0.0;0.0;10.191778780786112;0.0;8.582550552240937;0.0;55.78657858956609
Raynos;85.4196669555732;1.1389288927409762;6.264108910075368;0.0;0.0;1.42366111592622;1.708393339111464;0.0;1.1389288927409762;0.854196669555732;7.687770026001589;28.757954541709648;0.854196669555732;0.28473222318524405;5.979376686890125;2.84732223185244;11.674021150595005;0.0;14.806075605632689
zenorocha;34.30654325840689;0.0;2.5158131722831722;0.0;0.0;3.545009470035379;2.9732337490619307;0.0;3.430654325840689;1.3722617303362756;0.2287102883893793;1.0291962977522067;0.2287102883893793;0.0;1.0291962977522067;0.0;1.4866168745309654;0.0;16.467140764035307
dcramer;19.611507536281668;0.13074338357521112;0.5229735343008445;0.13074338357521112;0.0;1.1113187603892944;0.8498319932388722;0.0;0.0;0.0;2.3533809043538;6.341054103397739;0.06537169178760556;0.06537169178760556;1.4381772193273221;0.13074338357521112;2.8763544386546442;0.0;3.5954430483183053
jspahrsummers;151.62860351928117;3.5380007487832272;6.065144140771246;3.032572070385623;0.0;1.5162860351928116;0.5054286783976039;0.0;0.0;0.0;3.032572070385623;43.46686634219393;0.0;0.0;14.657431673530512;44.477723698989145;22.744290527892176;0.0;8.086858854361662
kripken;23.87560368340139;0.0;0.0;0.0;0.0;0.8754388017247177;2.148804331506125;0.0;0.0;0.5570974192793657;1.7508776034494353;6.048486266461685;0.0;0.0;1.6712922578380973;0.3979267280566898;0.15917069122267594;0.0;10.266509583862598
lepture;138.78180416345413;2.7756360832690827;2.3130300693909023;0.0;0.0;4.163454124903624;0.4626060138781804;0.0;0.9252120277563608;3.700848111025443;17.579028527370856;49.961449498843486;0.0;0.0;4.163454124903624;0.0;30.06939090208173;0.0;18.966846569005398
springmeyer;165.71088820268898;0.0;22.09478509369186;3.866587391396076;0.0;10.495022919503635;12.152131801530524;0.0;7.180805155449855;0.0;13.809240683557414;22.09478509369186;0.5523696273422966;0.0;3.314217764053779;0.0;30.38032950382631;0.0;38.113504286618465
drnic;37.27361884848677;0.869717773131358;1.2424539616162256;1.739435546262716;0.0;0.37273618848486767;0.4969815846464903;0.0;0.0;0.4969815846464903;0.9939631692929806;3.8516072810102995;0.0;0.0;1.3666993577778481;0.0;24.2278522515164;0.0;1.6151901501010932
sferik;78.34650191332314;0.5223100127554876;4.178480102043901;0.5223100127554876;0.0;1.8280850446442065;7.051185172199082;0.0;5.745410140310363;1.305775031888719;3.3950150829106693;20.10893549108627;0.2611550063777438;0.2611550063777438;3.9173250956661567;4.700790114799388;6.5288751594435945;0.0;17.758540433686576
radar;93.02325581395348;0.31007751937984496;0.31007751937984496;0.31007751937984496;0.0;0.9302325581395349;1.5503875968992247;0.0;0.0;0.0;18.91472868217054;45.581395348837205;0.0;0.0;8.372093023255813;1.8604651162790697;10.852713178294573;0.0;4.0310077519379846
Shougo;111.80413571779808;0.3726804523926603;1.1180413571779808;0.0;0.0;2.2360827143559616;1.4907218095706412;0.0;0.3726804523926603;0.3726804523926603;17.515981262455032;42.85825202515593;0.3726804523926603;0.0;10.062372214601828;0.0;11.92577447656513;0.0;23.106188048344936
postmodern;28.24557082860213;0.47075951381003545;0.2824557082860213;0.18830380552401418;0.0;0.8473671248580639;0.8473671248580639;0.0;0.18830380552401418;1.0356709303820781;1.4122785414301064;9.226886470676694;0.09415190276200709;0.0;2.91870898562222;0.5649114165720426;3.6719242077182765;0.0;6.496481290578489
lifesinger;129.0855939082755;3.011997191193095;3.4422825042206804;0.0;0.0;1.2908559390827552;0.43028531302758505;0.0;0.0;3.4422825042206804;18.071983147158573;38.29539285945507;0.0;0.0;1.2908559390827552;0.0;55.93709069358606;0.0;0.43028531302758505
pippinsplugins;41.90025411728192;0.6983375686213653;0.9776725960699114;0.2793350274485461;0.0;1.5363426509670035;1.1173401097941844;0.0;0.0;0.0;5.447033035246649;12.290741207736028;0.0;0.13966751372427305;4.050357898003918;0.0;8.100715796007837;0.0;7.262710713662199
balupton;28.31239759694156;0.0;3.114363735663572;0.0;0.0;4.52998361551065;1.6987438558164938;0.0;0.9437465865647188;0.0;1.2268705625341343;3.586237028945931;0.6606226105953031;0.0;0.18874931731294375;0.0;0.0;0.0;12.363080283997816
davglass;39.50093494689776;0.2633395663126517;1.843376964188562;0.0;0.0;2.2383863136575397;2.6333956631265174;0.0;0.7900186989379552;0.2633395663126517;3.1600747957518207;9.480224387255461;0.6583489157816294;0.0;3.1600747957518207;0.2633395663126517;3.0284050125954947;0.0;11.586940917756676
ornicar;16.166656271440157;0.2155554169525354;1.9938876068109526;0.0;0.0;0.8622216678101416;1.832221044096551;0.0;0.1077777084762677;0.0;0.754443959333874;1.40111021019148;0.4311108339050708;0.16166656271440155;0.5388885423813385;0.0;2.2633318780016216;0.0;5.60444084076592
jordansissel;13.677429023272207;0.3647314406205922;0.0;0.0;0.0;0.7294628812411844;0.8206457413963325;0.0;0.0;0.045591430077574026;0.5926885910084624;2.5987115144217197;0.0;0.0;2.097205783568405;0.22795715038787012;0.27354858046544417;0.0;5.926885910084623
jeromeetienne;7.175016989454774;0.0;0.3348341261745561;0.0;0.0;0.6218348057527471;1.195836164909129;0.0;0.0;0.0;0.1435003397890955;0.1195836164909129;0.0;0.02391672329818258;0.04783344659636516;0.0;0.0;0.0;4.687677766443786
josevalim;236.96769121061968;3.9494615201769943;0.7898923040353989;0.7898923040353989;0.0;1.5797846080707978;0.0;0.0;0.0;0.7898923040353989;25.276553729132765;122.43330712548683;0.0;0.0;30.805799857380556;15.00795377667258;31.595692161415954;0.0;3.9494615201769943
isaacs;103.38060975415198;1.0338060975415198;1.3784081300553597;0.0;0.0;4.824428455193759;3.1014182926245595;0.0;0.0;1.3784081300553597;16.885499593178157;43.41985609674383;0.0;0.0;3.7906223576522393;2.0676121950830395;5.169030487707599;0.0;20.331519918316555
jtimberman;40.18473817131535;0.6697456361885892;2.411084290278921;1.8752877813280497;0.0;0.2678982544754357;1.607389526852614;0.0;0.13394912723771785;0.0;0.5357965089508714;14.734403996148963;0.13394912723771785;0.0;11.519624942443734;0.6697456361885892;4.152422944369253;0.0;1.4734403996148961
fogus;25.597749926179326;0.08532583308726442;1.7918424948325529;0.8532583308726442;0.0;0.8532583308726442;0.9385841639599086;0.0;0.0;0.17065166617452884;1.8771683279198172;4.180965821275957;0.17065166617452884;0.0;1.7918424948325529;0.0;6.826066646981154;0.0;6.058134149195774
aheckmann;91.78632766160874;2.1416809787708706;6.425042936312612;0.0;0.0;1.529772127693479;0.9178632766160874;0.0;0.9178632766160874;1.529772127693479;10.708404893854352;31.513305830485667;0.6119088510773916;0.0;5.8131340852352205;2.753589829848262;15.909630128012182;0.0;11.014359319393048
ednapiranha;6.31579716836887;0.0;0.6947376885205757;0.0;0.0;0.48421111624161334;1.4736860059527364;0.0;0.042105314455792464;0.0;0.0;0.16842125782316986;0.1894739150510661;0.021052657227896232;0.23157922950685855;0.0;0.0631579716836887;0.0;2.9473720119054727
gka;27.002306447009015;0.0;1.8001537631339344;0.27002306447009017;0.0;1.530130698663844;1.3501153223504507;0.0;3.3302844617977785;0.630053817096877;2.1601845157607213;4.500384407834836;0.36003075262678685;0.09000768815669671;1.260107634193754;0.0;5.670484353871893;0.0;3.780322902581262
hueniverse;21.02824209737244;0.0;1.471976946816071;0.07009414032457481;0.0;1.401882806491496;0.14018828064914962;0.0;0.0;0.0;2.0327300694126693;8.201014417975253;0.0;0.07009414032457481;3.574801156553315;0.350470701622874;2.172918350061819;0.0;1.5420710871406458
scribu;18.7977831379824;0.250637108506432;0.93988915689912;0.062659277126608;0.0;0.93988915689912;0.814570602645904;0.0;0.0;0.062659277126608;2.067756145178064;7.51911325519296;0.125318554253216;0.187977831379824;0.6892520483926879;1.190526265405552;1.2531855425321599;0.0;2.694348916444144
andrewsmedina;88.81122475201727;0.29603741584005755;6.512823148481266;0.0;0.0;7.993010227681554;7.696972811841496;0.0;0.0;0.0;7.696972811841496;9.473197306881842;0.5920748316801151;0.0;7.104897980161382;0.0;11.545459217762245;0.0;29.89977899984581
alex;49.21571940963922;1.4764715822891765;1.4764715822891765;0.0;0.0;1.1483667862249152;1.4764715822891765;0.0;0.0;2.460785970481961;1.6405239803213072;10.335301076024235;0.0;0.32810479606426146;5.905886329156706;6.7261483193173595;13.28824424060259;0.0;2.952943164578353
avsm;94.32486035044305;1.886497207008861;3.772994414017722;0.3144162011681435;0.0;2.2009134081770045;2.515329609345148;0.0;0.0;0.3144162011681435;22.32355028293819;28.9262905074692;0.0;0.0;3.144162011681435;0.0;23.895631288778905;0.0;4.716243017522152
lsmith77;824.6110775299844;10.994814367066459;27.487035917666148;16.492221550599687;0.0;0.0;10.994814367066459;0.0;0.0;0.0;85.20981134476506;387.5672064390927;2.7487035917666147;0.0;112.6968472624312;54.974071835332296;93.4559221200649;0.0;21.989628734132918
maxogden;232.67713354697977;0.0;13.960628012818786;0.0;0.0;50.41337893517895;13.960628012818786;0.0;2.3267713354697976;0.0;6.204723561252794;19.38976112891498;0.0;0.0;7.755904451565992;0.0;24.043303799854577;0.0;93.84644386394851
svenfuchs;102.04282491703115;0.0;3.401427497234372;2.3809992480640605;0.0;2.040856498340623;4.761998496128121;0.0;0.0;0.0;14.966280987831237;30.952990224832785;0.6802854994468743;0.0;4.761998496128121;1.700713748617186;27.551562727598412;0.0;8.843711492809367
rstacruz;31.601085068121556;0.0;0.5266847511353593;0.0;0.0;1.6853912036331495;3.370782407266299;0.0;0.0;0.0;2.001402054314365;5.056173610899449;0.2106739004541437;0.0;2.001402054314365;0.2106739004541437;1.0533695022707186;0.0;15.484531683379561
paulmillr;30.189593442149423;0.6037918688429884;1.4088476939669732;0.0;0.0;1.5094796721074712;2.4151674753719536;0.0;0.0;0.20126395628099616;2.717063409793448;7.949926273099348;0.3018959344214942;0.0;2.0126395628099614;0.0;1.4088476939669732;0.0;9.660669901487815
samuelclay;23.957254047639076;0.39928756746065125;1.7568652968268654;0.0;0.0;2.0762953507953865;3.0345855127009496;0.0;0.0;0.0;1.4374352428583446;2.874870485716689;0.07985751349213024;0.0;2.0762953507953865;0.0;0.5590025944449117;0.0;9.66275913254776
jeremydmiller;8.645244781834313;0.028817482606114376;3.602185325764297;0.05763496521222875;0.0;0.20172237824280062;0.28817482606114375;0.0;0.0;0.0;0.7780720303650881;1.7866839215790913;0.0;0.0;0.6339846173345163;0.0;0.8933419607895456;0.0;0.3746272738794869
mitchellh;65.00558014721557;0.43337053431477046;0.21668526715738523;0.21668526715738523;0.0;3.4669642745181637;5.2004464117772455;0.0;0.0;0.6500558014721557;6.067187480406786;20.585100379951598;0.0;0.0;3.683649541675549;0.0;0.8667410686295409;0.0;23.61869412015499
willdurand;52.78904138603819;1.407707770294352;0.5278904138603819;0.0;0.0;2.4634885980151155;1.9355981841547338;0.0;0.0;0.0;4.575050253456643;14.6049681168039;0.175963471286794;0.0;4.399086782169849;7.038538851471759;1.407707770294352;0.0;14.253041174230312
yihui;14.479290201955934;0.7722288107709832;1.1583432161564746;0.0;0.0;1.9305720269274578;1.1100789154832882;0.0;0.0;0.0;0.5309073074050509;1.6409862228883392;0.14479290201955933;0.0;0.33785010471230514;0.0;1.3031361181760341;0.0;5.550394577416442
snoyberg;13.272854452295046;0.044242848174316826;0.22121424087158412;0.0;0.0;0.08848569634863365;0.1769713926972673;0.0;0.0;1.3715282934038215;1.460013989752455;3.450942157596712;0.044242848174316826;0.0;0.8848569634863365;0.0;4.778227602826217;0.0;0.752128418963386
igorw;171.87417113150497;2.2916556150867327;2.2916556150867327;1.7187417113150496;0.0;1.7187417113150496;2.864569518858416;0.0;0.0;0.0;20.051986632008912;88.22874118083921;1.1458278075433663;0.0;14.895761498063763;20.051986632008912;7.4478807490318815;0.0;8.593708556575248
steveklabnik;474.499322666862;63.2665763555816;3.16332881777908;0.0;0.0;4.74499322666862;3.16332881777908;0.0;0.0;4.74499322666862;44.286603448907115;211.94303079119834;0.0;0.0;55.3582543111339;3.16332881777908;75.91989162669792;0.0;4.74499322666862
sindresorhus;398.73242469925856;1.3291080823308619;3.9873242469925856;3.9873242469925856;0.0;54.493431375565336;6.645540411654309;0.0;1.3291080823308619;0.0;53.164323293234474;200.69532043196014;0.0;0.0;21.26572931729379;0.0;30.569485893609823;0.0;21.26572931729379
kohsuke;88.0007333394445;9.386744889540745;4.693372444770373;0.8800073333944449;0.0;0.8800073333944449;0.8800073333944449;0.0;0.0;0.8800073333944449;1.4666788889907416;27.86689889082409;0.0;0.0;12.613438445320377;1.4666788889907416;25.5202126684389;0.0;1.4666788889907416
steipete;22.53873845672249;0.0;0.9015495382688996;0.15025825637814993;0.0;2.404132102050399;3.5310690248865235;0.0;0.0;0.0;0.5259038973235248;0.7512912818907497;0.15025825637814993;0.0;0.6010330255125997;0.0;0.6761621537016748;0.0;12.84708092033182
rafaelfranca;270.66538573994404;2.7066538573994405;2.7066538573994405;0.0;0.0;1.8044359049329604;0.0;0.0;0.0;0.9022179524664802;29.773192431393845;141.6482185372374;0.9022179524664802;0.0;31.577628336326807;27.066538573994404;29.773192431393845;0.0;0.0
Gozala;21.970700646660784;0.3661783441110131;0.3661783441110131;0.0;0.0;0.21970700646660785;0.0;0.0;0.0;0.14647133764440523;0.07323566882220262;3.5153121034657255;0.0;0.0;3.808254778754536;8.788280258664313;2.490012739954889;0.0;2.1970700646660783
mattn;594.3727212272696;0.0;17.831181636818087;0.0;0.0;206.04921002545345;23.77490884909078;0.0;7.924969616363594;0.0;3.962484808181797;13.86869682863629;1.9812424040908985;0.0;5.943727212272695;0.0;35.662363273636174;0.0;277.37393657272577
JakeWharton;143.01084167839113;2.8602168335678226;1.4301084167839113;5.243730861541008;0.0;8.10394769510883;27.172059918894313;0.0;0.0;0.0;10.01075891748738;33.84589919721923;0.0;0.0;11.44086733427129;5.720433667135645;19.54481502938012;0.0;17.63800380700157
durran;8.299921771956447;0.05533281181304298;0.22133124725217193;0.05533281181304298;0.0;0.11066562362608597;0.02766640590652149;0.0;0.0;0.0;2.323978096147805;4.509624162763003;0.0;0.0;0.5256617122239083;0.0;0.3596632767847794;0.0;0.11066562362608597
viatropos;30.767331551233777;0.0;2.4613865240987023;0.0;0.0;2.2562709804238104;1.9485976649114725;0.0;6.153466310246755;0.0;0.7179044028621214;1.6409243493991348;0.5127888591872296;0.10255777183744592;0.8204621746995674;0.0;0.3076733155123378;0.0;13.8452991980552
davidfowl;34.24725407577998;0.456630054343733;1.369890163031199;0.0;0.0;0.5707875679296662;0.11415751358593325;0.0;0.0;0.2283150271718665;3.9955129755076637;6.506978274398195;0.11415751358593325;0.0;4.337985516265464;8.79012854611686;7.534395896671595;0.0;0.2283150271718665
RubyLouvre;8.699916323721471;0.028999721079071568;1.2179882853210058;0.0;0.0;1.1019894010047195;1.4789857750326498;0.0;0.0;0.0;0.666993584818646;1.072989679925648;0.0;0.0;0.1739983264744294;0.0;0.0;0.0;2.9579715500652997
torvalds;41.510588242830536;0.1383686274761018;0.0;0.0;0.0;17.296078434512722;9.547435295851022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8302117648566106;0.0;13.698494120134077
domenic;49.34792955735364;0.16449309852451213;2.4673964778676822;0.0;0.0;1.6449309852451213;1.8094240837696336;0.0;1.315944788196097;0.16449309852451213;4.9347929557353645;21.877582103760115;0.4934792955735364;0.0;2.7963826749167064;0.4934792955735364;7.402189433603046;0.0;3.783341266063779
beberlei;140.75252643182571;0.9383501762121714;0.9383501762121714;0.4691750881060857;0.0;0.4691750881060857;0.9383501762121714;0.0;0.0;0.0;15.013602819394743;76.0063642731859;0.0;0.0;12.19855229075823;17.359478259925172;15.482777907500829;0.0;0.9383501762121714
kevinsawicki;33.77678393413527;0.0;3.490267673193978;0.7881249584631563;0.0;0.5629463989022545;1.2384820775849599;0.0;0.0;0.0;1.2384820775849599;3.377678393413527;5.179106869900742;0.0;2.364374875389469;0.3377678393413527;13.285535014093206;0.0;1.9140177562676652
ayende;9.049138708423973;0.18098277416847947;0.30163795694746576;0.0;0.0;0.4222931397264521;0.6334397095896781;0.0;0.0;0.0;0.0;0.30163795694746576;0.0;0.0;1.2367156234846097;0.0;5.278664246580651;0.0;0.6937673009791713
mattt;43.01453566041086;0.0;2.437490354089949;0.0;0.0;7.312471062269846;4.874980708179898;0.0;0.28676357106940575;0.0;0.0;0.0;0.7169089276735143;0.5735271421388115;0.0;0.0;0.0;0.0;26.812393894989437
dustin;12.287312638629281;0.0;0.9829850110903425;0.0;0.0;0.3276616703634475;0.49149250554517127;0.0;0.08191541759086188;0.0;0.08191541759086188;0.2867039615680166;0.04095770879543094;0.04095770879543094;0.2867039615680166;0.0;7.945795506313602;0.0;1.7202237694080995
scottgonzalez;48.10958293891642;1.764018041093602;1.1225569352413831;0.4810958293891642;0.0;0.16036527646305473;0.4810958293891642;0.0;0.0;0.16036527646305473;4.971323570354697;17.479815134472965;0.0;0.0;4.4902277409655325;7.376802717300517;8.980455481931065;0.0;0.6414611058522189
dg;16.610571808681073;4.097274379474665;0.05536857269560358;0.0;0.0;0.22147429078241432;0.2768428634780179;0.0;0.0;0.0;0.7751600177384501;6.976440159646051;0.0;0.0;1.6610571808681074;0.5536857269560358;0.16610571808681074;0.0;1.827162898954918
jaredhanson;38.672310357226515;0.0;2.835969426196611;0.0;0.0;4.253954139294916;4.5117695416764265;0.0;5.027400346439447;0.12890770119075504;0.38672310357226514;1.1601693107167954;0.5156308047630201;0.0;0.7734462071445303;0.12890770119075504;0.0;0.0;18.949432075040992
ericam;10.434480159995363;0.03478160053331788;0.24347120373322512;0.0;0.0;0.5217240079997681;0.834758412799629;0.0;0.0;0.0;0.869540013332947;3.8607576591982844;0.06956320106663576;0.0;0.17390800266658937;0.0;0.0;0.0;3.8259760586649665
ask;23.271724316258425;0.0;0.930868972650337;0.0;0.0;2.5598896747884266;0.6981517294877527;0.0;0.31028965755011234;0.0;2.947751746726067;4.266482791314044;0.0;0.0;0.8532965582628089;0.15514482877505617;0.4654344863251685;0.0;10.08441387037865
pydanny;72.74278465666079;0.0;4.122091130544112;0.0;0.0;3.1521873351219676;5.576946823677328;0.0;0.48495189771107194;0.0;5.819422772532864;16.488364522176447;0.0;0.24247594885553597;6.789326567955007;0.0;3.3946632839775037;0.0;26.672354374108956
indutny;125.27306822355831;2.9230382585496937;9.186691669727608;1.6703075763141106;0.0;0.0;0.41757689407852766;0.0;0.0;0.8351537881570553;11.692153034198775;36.74676667891043;0.41757689407852766;0.0;11.692153034198775;9.604268563806137;29.647959479575466;0.0;9.604268563806137
purcell;18.728350763512665;0.1248556717567511;0.37456701527025327;0.0;0.0;0.686706194662131;1.9352629122296419;0.0;1.6855515687161398;0.0;1.1861288816891353;6.554922767229432;0.0;0.0;1.9352629122296419;0.1248556717567511;0.4994226870270044;0.0;3.6208144809457816
agentzh;9.853508886975463;0.032845029623251545;0.19707017773950927;0.0;0.0;1.8064766292788348;0.9853508886975463;0.0;0.0;0.0;0.8211257405812886;1.4451813034230678;0.032845029623251545;0.0;0.36129532585576696;0.0;0.2956052666092639;0.0;3.8757134955436823
