c9s;158.3490643842897;0.0;17.946227296886168;0.0;0.0;7.389623004600186;14.779246009200373;0.0;2.111320858457196;0.0;0.527830214614299;2.639151073071495;1.583490643842897;0.0;0.0;0.0;4.750471931528692;0.0;106.6217033520884
marijnh;22.530294640971235;0.4506058928194247;0.0;0.0;0.0;0.5257068749559954;3.3044432140091144;0.0;0.0;0.0;2.177928481960553;6.308482499471946;0.0;0.0;1.9526255355508404;0.22530294640971235;0.0;0.0;7.585199195793649
xpaulbettsx;150.9214242044892;3.5214998981047483;5.533785554164604;2.51535707007482;0.0;0.503071414014964;0.0;0.0;0.0;0.0;3.5214998981047483;44.7733558473318;0.0;0.0;15.092142420448921;48.29485574543655;23.141285044688345;0.0;3.5214998981047483
mythz;11.618212624048624;0.03872737541349541;1.0069117607508808;0.0;0.0;0.5421832557889358;0.2710916278944679;0.0;0.0;0.23236425248097248;2.323642524809725;3.446736411801092;0.0;0.0;1.9750961460882661;0.0;0.3098190033079633;0.0;1.4716402657128258
TooTallNate;76.69115536764119;1.0225487382352159;3.3232833992644517;0.0;0.0;3.5789205838232556;1.7894602919116278;0.0;6.3909296139700995;1.7894602919116278;7.669115536764119;23.26298379485116;1.0225487382352159;0.25563718455880396;4.601469322058471;2.0450974764704317;5.624018060293687;0.0;14.315682335293022
ujihisa;55.71258154305796;0.18570860514352652;7.799761416028114;0.0;0.0;1.1142516308611592;3.899880708014057;0.0;2.042794656578792;0.0;2.4142118668658448;9.842556072606907;0.0;0.0;1.4856688411482122;0.0;11.699642124042171;0.0;15.228105621769176
mbostock;90.90877206519338;0.0;1.212116960869245;0.0;0.0;5.1514970836942915;13.636315809779006;0.0;0.0;2.42423392173849;7.27270176521547;12.12116960869245;0.0;0.0;1.212116960869245;0.0;4.242409363042357;0.0;43.63621059129282
gitster;0.8716318340122444;0.0464870311473197;0.005810878893414963;0.0;0.0;0.30797658135099304;0.08135230450780948;0.0;0.0;0.0;0.01743263668024489;0.1249338962084217;0.0;0.0;0.10169038063476185;0.005810878893414963;0.05520334948744215;0.0;0.1249338962084217
adamv;211.0491389488255;3.5174856491470914;0.7034971298294183;1.4069942596588365;0.0;0.7034971298294183;0.7034971298294183;0.0;0.0;0.0;22.511908154541384;85.82664983918903;0.0;0.0;23.918902414200222;17.587428245735456;52.05878760737695;0.0;2.1104913894882547
markstory;33.22076041192717;2.7683967009939314;0.5536793401987863;0.33220760411927175;0.0;0.2214717360795145;0.442943472159029;0.0;0.0;0.0;0.442943472159029;11.848737880254026;0.2214717360795145;0.0;5.093849929828833;6.4226803463059206;3.654283645311989;0.0;1.1073586803975726
jwiegley;15.20432572452249;0.8615784577229411;0.5068108574840829;0.1520432572452249;0.0;0.25340542874204147;0.6081730289808996;0.0;0.0;0.0;1.672475829697474;3.1422273164013146;0.0;0.0;1.2163460579617993;0.0506810857484083;5.67628160382173;0.0;0.9629406292197576
mourner;52.35020509889382;0.0;2.268508887618732;0.0;0.0;2.268508887618732;2.96651162227065;0.0;4.013515724248526;0.0;6.805526662856196;14.658057427690268;0.0;0.17450068366297938;2.268508887618732;0.0;2.79201093860767;0.0;14.13455537670133
bergie;11.049803836140617;0.0;0.0;0.0;0.0;0.22099607672281235;0.9208169863450514;0.0;0.0;0.0;0.8839843068912494;2.725618279581352;0.0;0.0;0.2578287561766144;0.0;1.5101398576058844;0.0;4.530419572817653
Seldaek;174.76670802092886;2.330222773612385;0.0;0.0;0.0;1.7476670802092886;1.1651113868061924;0.0;0.0;0.0;18.64178218889908;110.68558174658827;0.0;0.0;15.729003721883597;19.80689357570527;2.912778467015481;0.0;1.7476670802092886
carljm;11.994735643800777;0.3198596171680207;0.6397192343360414;0.11994735643800776;0.0;0.4398069736060285;1.3194209208180854;0.0;0.15992980858401035;0.0;0.47978942575203104;1.3194209208180854;0.07996490429200517;0.07996490429200517;0.8396314950660544;0.15992980858401035;1.4793507294020958;0.0;4.557999544644295
bbatsov;41.19562677906461;0.2746375118604308;0.0;0.0;0.0;1.0985500474417231;6.179344016859692;0.0;0.1373187559302154;0.0;2.1971000948834463;12.221369277789169;0.0;0.0;2.3344188508136616;0.41195626779064615;0.5492750237208616;0.0;15.791656931974769
drogus;267.0127943630632;1.780085295753755;8.010383830891897;5.340255887261264;0.0;0.8900426478768775;1.780085295753755;0.0;0.0;0.0;25.811236788429447;134.3964398294085;0.0;0.0;27.5913220841832;13.350639718153161;42.722047098090115;0.0;5.340255887261264
sorbits;6.403780602325966;0.21345935341086553;0.0426918706821731;0.0;0.0;0.3201890301162983;0.06403780602325966;0.0;0.0;0.0;1.3447939264884528;3.2232362365040697;0.02134593534108655;0.0;0.5123024481860773;0.0;0.5976861895504235;0.0;0.06403780602325966
example42;10.107052086412176;0.0;0.0;0.0;0.0;0.40428208345648703;3.638538751108383;0.0;0.0;0.0;0.43797225707786097;1.4486774657190786;0.0;0.0;2.526763021603044;0.13476069448549569;0.0;0.0;1.5160578129618263
charliesome;39.962873996688266;0.0;1.3320957998896088;0.0;0.0;2.131353279823374;2.7974011797681784;0.0;0.13320957998896088;0.0;0.26641915997792176;3.8630778196798654;0.13320957998896088;0.0;1.8649341198454523;0.26641915997792176;12.388490938973362;0.0;14.786263378774658
jdalton;34.74623984557227;0.0;0.3474623984557227;0.11582079948524089;0.0;1.3898495938228907;0.46328319794096356;0.0;0.0;0.0;5.906860773747286;15.63580793050752;0.0;0.11582079948524089;3.242982385586745;0.46328319794096356;4.053727981983431;0.0;3.011340786616263
jcoglan;15.856857601503465;0.0;1.2156924161152656;0.1057123840100231;0.0;1.4799733761403233;1.1628362241102541;0.0;0.15856857601503466;0.1057123840100231;0.7928428800751732;1.2685486081202773;0.4757057280451039;0.05285619200501155;0.3171371520300693;0.0;3.488508672330762;0.0;5.232763008496144
addyosmani;311.30273951214826;0.0;5.188378991869138;3.113027395121483;0.0;19.715840169102723;10.376757983738276;0.0;1.0376757983738276;5.188378991869138;49.808438321943726;122.44574420811165;0.0;1.0376757983738276;12.452109580485931;0.0;29.054922354467173;0.0;51.88378991869138
koush;63.18237328789663;0.0;24.430517671320032;0.0;0.0;1.474255376717588;4.001550308233453;0.0;0.0;0.0;0.21060791095965545;2.1060791095965543;0.0;0.0;1.2636474657579326;0.0;20.007751541167266;0.0;9.68796390414415
hadley;19.024216241924616;1.0146248662359796;0.12682810827949745;0.0;0.0;1.395109191074472;1.2682810827949744;0.0;0.0;0.12682810827949745;2.98046054456819;4.565811898061908;0.0;0.06341405413974872;1.7121794617732156;0.2536562165589949;1.8390075700527129;0.0;3.6780151401054257
Marak;500.1254172535551;0.0;25.006270862677756;0.0;0.0;76.68589731221178;43.34420282864144;0.0;3.334169448357034;3.334169448357034;3.334169448357034;15.003762517606653;5.001254172535551;1.667084724178517;6.668338896714068;16.67084724178517;8.335423620892586;0.0;291.7398267312405
Ocramius;41.80038381525263;0.0;2.22935380348014;0.0;0.0;3.0653614797851927;3.3440307052202103;0.0;4.180038381525263;0.0;1.811349965327614;8.638745988485542;0.557338450870035;0.0;2.368688416197649;1.3933461271750875;0.2786692254350175;0.0;13.933461271750875
carlosantoniodasilva;226.16024919508936;2.2616024919508937;1.5077349946339291;0.7538674973169646;0.0;0.7538674973169646;0.0;0.0;0.0;0.7538674973169646;22.616024919508938;122.12653456534827;0.0;0.0;30.908567389995547;14.323482449022327;30.154699892678583;0.0;0.0
miyagawa;55.10836703192969;1.1021673406385937;10.103200622520443;0.0;0.0;5.143447589646771;3.857585692235078;0.0;1.6532510109578906;0.3673891135461979;0.3673891135461979;4.592363919327474;0.7347782270923958;0.0;1.4695564541847916;0.0;2.0206401245040886;0.0;23.696597823729764
stephenmcd;8.707529796078521;0.02902509932026174;0.02902509932026174;0.0;0.0;0.34830119184314084;1.1319788734902079;0.0;0.0;0.0;0.7546525823268052;1.451254966013087;0.0;0.0;0.8707529796078521;0.0;0.40635139048366437;0.0;3.686187613673241
qiangxue;50.820041761839875;4.743203897771721;0.0;0.0;0.0;0.8470006960306645;0.0;0.0;0.0;0.0;5.082004176183987;23.88541962806474;0.0;0.0;4.743203897771721;7.792406403482114;3.7268030625349238;0.0;0.0
rjbs;4.85309828759775;0.0;0.873557691767595;0.0;0.0;0.5014868230517675;0.8088497145996251;0.0;0.097061965751955;0.0;0.38824786300782;0.355893874423835;0.1455929486279325;0.0;0.6632567659716925;0.0;0.1779469372119175;0.0;0.84120370318361
shiffman;26.740312568669058;0.08913437522889686;0.2674031256866906;0.08913437522889686;0.0;0.8022093770600718;0.8913437522889687;0.0;0.0;0.0;6.150271890793883;8.913437522889687;0.08913437522889686;0.0;1.5152843788912467;0.0;4.1893156357581525;0.0;3.7436437596136685
nddrylliog;8.041261100554543;0.08041261100554543;0.8309303137239694;0.0;0.0;0.9917555357350603;0.8845387210609997;0.0;0.05360840733703028;0.0;0.05360840733703028;0.16082522201109087;0.02680420366851514;0.08041261100554543;0.08041261100554543;0.0;0.0;0.0;4.797952456664211
benoitc;45.516645535610806;0.0;4.55166455356108;0.0;0.0;0.7586107589268467;1.5172215178536934;0.0;0.45516645535610806;0.0;6.372330374985513;14.413604419610088;0.15172215178536935;0.15172215178536935;1.3654993660683241;0.0;5.310275312487927;0.0;10.468828473190484
gfx;75.75846144852984;0.0;15.909276904191266;0.2525282048284328;0.0;4.040451277254925;5.555620506225521;0.0;1.262641024142164;0.0;1.0101128193137312;7.070789735196119;0.7575846144852983;0.5050564096568656;3.5353948675980593;0.0;4.292979482083358;0.0;31.5660256035541
jashkenas;83.50111946909782;0.0;0.2783370648969927;0.2783370648969927;0.0;5.5667412979398545;10.576808466085724;0.0;0.0;1.3916853244849636;6.680089557527825;20.596942802377463;0.0;0.0;1.948359454278949;0.0;5.5667412979398545;0.0;30.6170771386692
ProLoser;15.168406176209832;0.0;0.7078589548897921;0.0;0.0;0.6067362470483932;0.9101043705725899;0.0;0.1516840617620983;0.0;2.1235768646693765;5.005574038149244;0.10112270784139887;0.0;0.7078589548897921;0.0;0.5561748931276937;0.0;4.297715083259452
kytrinyx;8.245748762978623;0.027485829209928744;1.1544048268170073;0.0;0.0;1.2093764852368647;0.8245748762978624;0.0;0.027485829209928744;0.0;0.16491497525957247;0.16491497525957247;0.08245748762978623;0.027485829209928744;1.0444615099772923;0.027485829209928744;1.8965222154850834;0.0;1.5941780941758672
faux123;23.89391544024447;0.0796463848008149;1.1946957720122235;0.0;0.0;0.5575246936057042;1.1150493872114084;0.0;0.0;0.0;0.23893915440244468;0.6371710784065192;0.0;0.0;0.3982319240040745;0.0;19.274425121797204;0.0;0.3982319240040745
Cocoanetics;8.00736974585869;0.026691232486195628;0.053382464972391255;0.0;0.0;0.6672808121548907;1.1210317644202163;0.0;0.0;0.0;0.8274282070720644;1.4680177867407596;0.0;0.0;0.21352985988956502;0.0;0.13345616243097813;0.0;3.4965514556916273
dkubb;30.052626880173268;4.608069454959901;1.5026313440086634;0.2003508458678218;0.0;0.5008771146695544;0.2003508458678218;0.0;0.0;0.0;1.7029821898764852;7.613332142977228;0.1001754229339109;0.0;1.4024559210747525;0.1001754229339109;10.718770253928465;0.0;1.4024559210747525
soyjavi;15.242754986827249;0.0;0.4572826496048175;0.0;0.0;1.3718479488144524;2.0831765148663908;0.0;1.4226571321038766;0.0;0.20323673315769666;0.6605193827625142;0.10161836657884833;0.050809183289424166;0.304855099736545;0.0;0.6605193827625142;0.0;7.92623259315017
remy;28.30219582236878;0.3773626109649171;0.2830219582236878;0.0;0.0;2.2641756657895025;4.0566480678728585;0.0;0.0;0.0;1.7924724020833562;3.3019228459430243;0.0;0.0;1.6981317493421269;0.5660439164473756;2.358516318530732;0.0;11.6039002871712
JacksonTian;36.04971857019473;0.0;3.2444746713175254;0.0;0.0;4.80662914269263;5.888120699798472;0.0;1.2016572856731575;0.0;0.3604971857019473;0.3604971857019473;0.3604971857019473;0.0;0.24033145713463153;0.0;0.0;0.0;19.346682299337836
kraih;20.781619811810888;0.13854413207873925;5.888125613346419;0.0;0.0;2.216706113259828;2.078161981181089;0.0;0.13854413207873925;0.554176528314957;0.48490446227558737;0.4156323962362177;0.48490446227558737;0.0;0.13854413207873925;0.0;0.0;0.0;8.243375858684985
jcasimir;10.242286179433632;0.0;0.4096914471773453;0.0;0.0;0.23898667752011807;0.034140953931445436;0.0;0.10242286179433632;0.0;0.44383240110879074;1.775329604435163;0.034140953931445436;0.0;3.3799544392130985;0.034140953931445436;3.653082070664662;0.0;0.13656381572578175
andrew;76.51389471074087;0.0;6.376157892561739;0.0;0.0;10.456898943801253;5.355972629751861;0.0;3.8256947355370436;0.0;1.785324209917287;1.785324209917287;1.0201852628098784;0.0;1.5302778942148174;0.0;2.805509472727165;0.0;41.57254945950254
kana;162.57001110142437;0.0;5.960900407052227;0.0;0.0;9.754200666085461;11.379900777099706;0.0;3.793300259033235;0.0;1.6257001110142437;1.6257001110142437;0.0;2.1676001480189915;0.0;0.0;0.0;0.0;126.26270862210626
indexzero;63.829001317458165;0.0;7.2339534826452585;0.21276333772486056;0.0;4.4680300922220715;4.893556767671793;0.0;13.404090276666215;0.0;1.914870039523745;5.319083443121514;0.8510533508994422;0.21276333772486056;1.0638166886243028;0.0;1.914870039523745;0.0;22.34015046111036
n1k0;51.40582639030747;0.0;1.7135275463435822;0.0;0.0;5.654640902933822;3.5984078473215226;0.0;0.0;3.4270550926871644;1.0281165278061493;2.7416440741497317;0.5140582639030746;0.0;2.398938564881015;5.654640902933822;6.511404676105612;0.0;18.163391991241973
graemerocher;9.917689300833514;0.36364860769722884;0.4958844650416757;0.03305896433611171;0.0;0.06611792867222342;0.0;0.0;0.0;0.03305896433611171;0.3305896433611171;0.8925920370750162;0.0;0.0;1.7190661454778091;0.0;5.98367254483622;0.0;0.0
creationix;27.085771610098647;0.0;0.18057181073399098;0.0;0.0;2.6182912556428692;1.9862899180739007;0.0;0.0;0.0;0.27085771610098647;3.79200802541381;0.09028590536699549;0.0;1.1737167697709414;0.45142952683497745;0.27085771610098647;0.0;16.251462966059186
jgm;7.504384071597383;0.0;0.0;0.0;0.0;0.3502045900078779;0.9755699293076598;0.0;0.0;0.10005845428796512;1.1006429971676162;1.5509060414634592;0.0;0.0;0.15008768143194767;0.0;0.0;0.0;3.2769143779308574
phalcon;42.05286785308103;0.700881130884684;0.28035245235387357;0.0;0.0;0.8410573570616208;3.7847581067772933;0.0;0.0;0.700881130884684;4.205286785308104;12.475684129747375;0.0;0.0;7.84986866590846;0.0;2.2428196188309886;0.0;8.971278475323954
desandro;117.11125569290827;0.0;1.1711125569290828;1.1711125569290828;0.0;1.5614834092387768;8.197787898503579;0.0;0.0;2.3422251138581656;15.224463240078075;47.625243981782695;0.0;0.0;5.8555627846454135;0.0;12.88223812621991;0.0;21.080026024723487
weaverryan;31.20789733179702;0.0;0.8322105955145872;0.0;0.0;3.9530003286942894;2.4966317865437615;0.0;0.1040263244393234;0.0;1.8724738399078213;8.946263901781812;0.1040263244393234;0.0;4.161052977572936;1.560394866589851;2.288579137665115;0.0;4.369105626451583
mizzy;29.222031066446295;0.0;4.480711430188432;0.0;0.0;2.532576025758679;1.7533218639867778;0.0;1.2662880128793395;0.0;0.09740677022148765;2.240355715094216;0.4870338511074383;0.0;1.4611015533223148;0.29222031066446297;0.3896270808859506;0.0;14.221388452337198
jrburke;239.4899750531276;0.0;1.5965998336875173;0.7982999168437587;0.0;1.5965998336875173;4.789799501062553;0.0;0.0;0.0;5.588099417906311;47.89799501062552;0.0;0.0;59.07419384643815;77.4350919338446;28.738797006375314;0.0;11.97449875265638
derickbailey;34.188530222950895;0.0;3.3048912548852534;0.0;0.0;2.16527358078689;3.6467765571147623;0.0;0.11396176740983632;0.0;1.8233882785573812;4.216585394163944;0.34188530222950897;0.34188530222950897;0.5698088370491816;0.22792353481967265;3.3048912548852534;0.0;14.131259158819704
tenderlove;337.66267602881595;3.3766267602881594;1.1255422534293864;1.1255422534293864;0.0;1.1255422534293864;0.0;0.0;0.0;0.0;31.515183096022824;178.96121829527246;0.0;0.0;34.891809856310985;12.380964787723252;69.78361971262197;0.0;3.3766267602881594
antimatter15;4.499835162288326;0.04499835162288326;0.3299879119011439;0.0;0.0;0.37498626352402714;0.49498186785171583;0.0;0.11999560432768869;0.0;0.1049961537867276;0.1949928570324941;0.029998901081922172;0.014999450540961086;0.059997802163844344;0.0;0.014999450540961086;0.0;2.7149005479139565
fengmk2;39.336201598033185;0.2622413439868879;3.278016799836099;0.2622413439868879;0.0;2.2290514238885475;2.2290514238885475;0.0;0.7867240319606638;1.0489653759475517;2.0979307518951034;8.785085023560745;0.3933620159803319;0.13112067199344396;3.146896127842655;0.0;1.8356894079082156;0.0;12.849825855357508
lloyd;191.81812799715826;0.0;12.148481439820022;0.6393937599905275;0.0;1.9181812799715825;1.9181812799715825;0.0;0.0;4.4757563199336925;30.69090047954532;63.93937599905275;0.6393937599905275;0.0;12.78787519981055;20.46060031969688;30.051506719554794;0.0;12.148481439820022
rkh;219.97233372654517;0.0;16.864545585701798;0.7332411124218173;0.0;17.597786698123613;11.731857798749077;0.0;2.1997233372654517;0.0;9.532134461483624;35.92881450866905;0.7332411124218173;0.7332411124218173;5.1326877869527205;5.865928899374539;34.46233228382541;0.0;78.45679902913444
hsbt;204.08002582494154;7.482934280247857;8.843467785747468;0.0;0.0;3.401333763749026;4.081600516498831;0.0;3.401333763749026;2.7210670109992208;7.482934280247857;58.50294073648325;0.0;0.0;17.00666881874513;2.0408002582494156;61.90427450023227;0.0;27.210670109992208
Constellation;46.796464267144266;0.3119764284476284;5.6155757120573115;0.0;0.0;3.1197642844762843;2.0278467849095847;0.0;1.7158703564619564;0.0;4.055693569819169;5.3035992836096835;0.6239528568952568;0.0;1.5598821422381421;0.0;7.175457854295454;0.0;15.286844993933792
yrashk;146.98210356794522;1.469821035679452;8.328985868850229;0.0;0.0;7.34910517839726;13.228389321115069;0.0;0.0;0.489940345226484;6.369224487944292;16.168031392473974;0.489940345226484;0.979880690452968;8.818926214076713;1.469821035679452;8.818926214076713;0.0;73.00111143874612
jnunemaker;44.01740317699683;0.2934493545133122;2.0541454815931854;0.2934493545133122;0.0;0.8803480635399366;3.3746675769030903;0.0;0.0;0.0;7.042784508319492;10.710901439735895;0.1467246772566561;0.0;2.3475948361064978;0.1467246772566561;6.7493351538061805;0.0;9.977278053452615
tarcieri;43.13364607445546;0.5751152809927395;1.8691246632264034;0.2875576404963697;0.0;0.2875576404963697;0.4313364607445546;0.0;0.0;0.14377882024818486;4.169585787197361;18.978804272760403;0.4313364607445546;0.14377882024818486;2.5880187644673276;2.444239944219143;8.339171574394722;0.0;1.5815670227300336
everzet;19.85371671227966;0.06617905570759887;0.992685835613983;0.13235811141519774;0.0;0.992685835613983;1.1912230027367796;0.0;0.0;0.0;1.3235811141519773;4.169280509578729;0.06617905570759887;0.0;2.3162669497659603;0.7941486684911865;1.9191926155203671;0.0;5.8899359579762995
ricardoquesada;45.90885180048778;0.0;0.15302950600162593;0.0;0.0;0.45908851800487777;0.30605901200325186;0.0;0.0;0.0;1.5302950600162593;16.986275166180477;0.0;0.0;14.231744058151211;3.3666491320357705;7.192386782076419;0.0;1.6833245660178853
derickr;7.358057200378463;0.0;0.02452685733459488;0.0;0.0;0.12263428667297438;0.17168800134216414;0.0;0.0;0.0;0.29432228801513854;2.5507931627978673;0.0;0.0;1.594245726748667;1.2753965813989336;0.9565474360492002;0.0;0.36790286001892314
jmettraux;135.59180171791465;0.9039453447860977;5.423672068716586;3.163808706751342;0.0;27.57033301597598;6.779590085895733;0.0;0.0;0.0;2.259863361965244;5.875644741109635;0.45197267239304884;0.45197267239304884;4.519726723930488;0.0;6.327617413502684;0.0;71.86365491049477
joshaber;107.66668189729296;2.8711115172611454;4.665556215549361;1.0766668189729296;0.0;1.4355557586305727;1.0766668189729296;0.0;0.0;0.0;2.8711115172611454;33.376671388160815;0.0;0.0;9.331112431098722;37.683338664052535;10.766668189729296;0.0;2.5122225776035023
jamesward;53.16923076923077;2.6584615384615384;1.417846153846154;1.417846153846154;0.0;0.5316923076923077;0.708923076923077;0.0;0.0;0.0;6.734769230769231;15.773538461538463;0.0;0.0;11.69723076923077;2.4812307692307694;8.152615384615386;0.0;1.5950769230769233
pquerna;65.33295356873697;1.7422120951663194;5.226636285498958;1.5244355832705294;0.0;0.0;0.43555302379157984;0.0;0.0;1.3066590713747395;5.226636285498958;23.95541630853689;0.0;0.43555302379157984;7.404401404456857;2.613318142749479;12.631037689955816;0.0;2.831094654645269
technomancy;15.76030713141737;0.0;0.0;0.0;0.0;0.6829466423614193;1.7861681415606352;0.0;0.0;0.367740499733072;1.470961998932288;3.257130140492923;0.0;0.0;1.4184276418275634;0.10506871420944913;0.6829466423614193;0.0;5.988916709938601
felixge;29.2914784625138;0.0;0.39055304616685066;0.09763826154171266;0.0;0.585829569250276;2.636233061626242;0.0;0.0;0.0;2.4409565385428165;5.663019169419335;0.0;0.0;1.3669356615839774;0.09763826154171266;4.881913077085633;0.0;11.130761815755244
kaepora;12.224933109523986;0.16299910812698648;0.6927462095396926;0.12224933109523986;0.0;1.3854924190793851;0.44824754734921285;0.0;0.16299910812698648;0.08149955406349324;0.8964950946984257;3.8304790409841822;0.0;0.0;1.1002439798571588;0.24449866219047972;0.7742457636031858;0.0;2.2004879597143177
josh;14.023120836886001;0.0;1.1218496669508802;0.046743736122953336;0.0;1.3555683475656468;1.636030764303367;0.0;0.0;0.0;0.09348747224590667;1.5425432920574602;1.1218496669508802;0.046743736122953336;0.8413872502131601;0.2337186806147667;0.9348747224590668;0.0;5.0483235012789605
mrdoob;39.417916598866434;0.0;1.0511444426364382;0.0;0.0;2.233681940602431;7.7521902644437315;0.0;0.0;0.26278611065910956;3.810398604557088;6.175473600489074;0.0;0.0;0.3941791659886643;0.0;0.0;0.0;17.738062469489893
magnars;17.754385340028673;0.29590642233381126;0.473450275734098;0.0;0.0;0.6509941291343847;0.710175413601147;0.0;0.0;0.0;2.0713449563366786;6.687485144744134;0.0;0.05918128446676225;1.0060818359349581;0.1183625689335245;2.9590642233381126;0.0;2.7223390854710634
tpope;40.67126415138748;0.0;0.0;0.0;0.0;3.9315555346341235;3.6604137736248736;0.0;0.13557088050462493;0.0;2.575846729587874;3.3892720126156237;0.0;0.0;0.27114176100924986;0.0;0.0;0.0;26.707463459411112
jedi4ever;38.242553988837074;0.12747517996279023;0.25495035992558046;0.12747517996279023;0.0;0.12747517996279023;1.5297021595534828;0.0;0.0;0.0;2.4220284192930146;16.06187267531157;0.0;0.0;6.246283818176722;2.4220284192930146;2.5495035992558046;0.0;6.373758998139512
ai;28.12683117390455;0.0;1.2188293508691972;0.0;0.0;0.562536623478091;1.4063415586952275;0.0;1.125073246956182;0.0;1.125073246956182;3.562731948694576;0.18751220782603034;0.18751220782603034;1.4063415586952275;0.0;0.9375610391301517;0.0;16.407318184777655
