c9s;158.3490643842897;0.0;17.946227296886168;0.0;0.0;7.389623004600186;14.779246009200373;0.0;2.111320858457196;0.0;0.527830214614299;2.639151073071495;1.583490643842897;0.0;0.0;0.0;4.750471931528692;0.0;106.6217033520884
aslakhellesoy;11.445017333107847;0.9919015022026801;0.1907502888851308;0.07630011555405232;0.0;0.2670504044391831;0.07630011555405232;0.0;0.0;0.41965063554728776;1.2589519066418633;3.891305893256668;0.03815005777702616;0.0;1.1063516755337586;0.15260023110810464;2.708654102168857;0.0;0.2670504044391831
tomas;23.03402139178098;0.0;1.9962818539543514;0.07678007130593659;0.0;1.6123814974246684;1.3052612122009222;0.0;0.9213608556712392;0.0;0.38390035652968296;0.7678007130593659;0.6910206417534294;0.07678007130593659;0.30712028522374635;0.0;3.37832313746121;0.0;11.51701069589049
rwldrn;280.7473598700244;0.0;3.743298131600325;0.0;0.0;0.9358245329000813;3.743298131600325;0.0;0.0;0.0;9.358245329000813;65.50771730300569;0.0;0.9358245329000813;75.80178716490659;56.149471974004875;45.85540211210398;0.0;18.716490658001625
jmathai;8.15437951841342;0.0815437951841342;0.0815437951841342;0.027181265061378065;0.0;0.1630875903682684;0.7338941566572078;0.0;0.0;0.05436253012275613;0.9513442771482323;2.636582710953672;0.0;0.0;0.5708065662889393;0.0;0.6523503614730736;0.0;2.2016824699716233
feross;9.57337891522389;0.0;0.9573378915223889;0.0;0.0;1.5317406264358222;1.1488054698268666;0.0;0.7020477871164185;0.0;0.0319112630507463;0.0319112630507463;0.22337884135522407;0.0;0.0;0.0;0.47866894576119445;0.0;4.467576827104481
straup;18.791841208941783;0.0;1.7539051795012333;0.0;0.0;2.756136710644795;1.941823591590651;0.0;2.3802998864659592;0.0;0.06263947069647262;0.18791841208941784;0.18791841208941784;0.12527894139294524;0.06263947069647262;0.0;0.31319735348236305;0.0;9.020083780292056
bitprophet;3.8456807826791253;0.051275743769055;0.03845680782679125;0.0;0.0;0.256378718845275;0.11537042348037375;0.0;0.0;0.0;0.564033181459605;1.7690131600323975;0.01281893594226375;0.0;0.5383953095750775;0.06409467971131876;0.0;0.0;0.43584382203696753
headius;154.48433700472035;6.694321270204549;3.089686740094407;0.0;0.0;0.5149477900157345;0.5149477900157345;0.0;0.0;0.5149477900157345;14.418538120440566;61.79373480188814;0.0;0.0;20.59791160062938;2.059791160062938;43.2556143613217;0.0;1.029895580031469
daleharvey;13.532958392418202;0.0;0.40598875177254606;0.045109861308060675;0.0;0.22554930654030336;0.6315380583128495;0.0;0.0;0.045109861308060675;1.1728563940095775;4.0147776564174;0.0;0.0;1.939724036246609;0.31576902915642474;2.2554930654030336;0.0;2.481042371943337
rdegges;26.84644393370834;0.0;2.237203661142362;0.0;0.0;2.4161799540337507;3.2215732720450005;0.0;0.5369288786741668;0.0;0.17897629289138894;0.2684644393370834;0.6264170251198613;0.08948814644569447;0.2684644393370834;0.0;0.17897629289138894;0.0;16.82377153179056
josegonzalez;118.18940399162824;0.39396467997209417;10.637046359246542;0.0;0.0;5.9094701995814125;9.45515231933026;0.0;0.0;0.0;2.363788079832565;15.758587198883767;1.1818940399162825;0.0;5.9094701995814125;1.1818940399162825;1.9698233998604708;0.0;63.42831347550716
Raynes;39.19949548797474;0.0;1.5679798195189896;0.0;0.0;1.4373148345590738;2.4826347142384;0.0;0.0;0.0;0.3919949548797474;0.3919949548797474;0.2613299699198316;0.1306649849599158;0.7839899097594948;0.0;4.834604443516884;0.0;26.916986901742654
blakewatters;48.06524411840517;0.1602174803946839;3.0441321274989943;0.1602174803946839;0.0;1.762392284341523;2.4032622059202584;0.0;0.1602174803946839;0.0;6.088264254997989;14.41957323552155;0.3204349607893678;0.1602174803946839;3.204349607893678;0.3204349607893678;4.486089451051149;0.0;11.375441108022557
necolas;37.89146842596911;0.0;0.7578293685193821;0.0;0.0;2.7787076845710676;7.3256838956873604;0.0;0.0;0.0;1.6419636317919946;4.420671316363062;0.12630489475323034;0.0;1.768268526545225;0.0;0.6315244737661517;0.0;18.44051463397163
laruence;25.468469504160733;0.0;0.1697897966944049;0.0;0.0;3.735375527276908;2.3770571537216685;0.0;0.5942642884304171;0.0;0.6791591867776196;4.839009205790539;0.0;0.0;1.6130030685968466;0.08489489834720244;6.791591867776196;0.0;4.5843245107489325
soffes;76.39234779738345;2.037129274596892;2.037129274596892;0.0;0.0;5.602105505141453;6.366028983115287;0.0;0.2546411593246115;0.0;0.7639234779738344;1.018564637298446;0.2546411593246115;0.2546411593246115;1.2732057966230574;0.0;1.7824881152722805;0.0;54.74784925479147
FooBarWidget;2.6669992184210627;0.0;0.0;0.0;0.0;0.16001995310526376;0.32892990360526436;0.0;0.0;0.026669992184210626;0.16001995310526376;0.5245098462894756;0.0;0.0;0.24002992965789563;0.0;0.01777999478947375;0.0;1.209039645684215
jimweirich;4.98381893201298;0.0;0.0;0.0;0.0;0.9635383268558428;0.6146710016149343;0.0;0.0;0.0;0.3654800550142852;0.9967637864025961;0.0;0.0;0.083063648866883;0.0;0.0;0.0;1.9603021132584388
3rd-Eden;75.35497075343342;0.0;6.530764131964229;0.2511832358447781;0.0;3.0141988301373366;4.772481481050783;0.0;2.0094658867582247;0.0;5.274847952740339;14.568627678997128;1.2559161792238902;0.2511832358447781;3.2653820659821147;0.0;4.018931773516449;0.0;30.141988301373367
seancribbs;38.93341664764056;0.1297780554921352;4.931566108701138;1.5573366659056225;0.0;0.1297780554921352;0.2595561109842704;0.0;0.0;0.0;2.076448887874163;10.641800550355086;0.0;0.0;6.74845888559103;1.1680024994292169;10.641800550355086;0.0;0.3893341664764056
harrah;10.372273376631172;0.242019712121394;0.484039424242788;0.06914848917754114;0.0;0.17287122294385285;0.13829697835508228;0.0;0.0;0.0;1.5904152510834464;3.734018415587222;0.0;0.06914848917754114;0.8297818701304938;0.5186136688315586;1.3138212943732817;0.0;1.21009856060697
flyerhzm;18.113448047178824;0.0;1.9924792851896709;0.0;0.0;1.2679413633025178;1.3283195234597804;0.0;0.0;0.0;0.241512640629051;1.0868068828307296;0.30189080078631375;0.1207563203145255;0.6037816015726275;0.0;0.18113448047178826;0.0;10.928446988464557
vojtajina;122.698224852071;0.40899408284023664;0.8179881656804733;0.0;0.0;0.40899408284023664;0.40899408284023664;0.0;0.0;2.0449704142011833;18.813727810650885;76.07289940828402;0.40899408284023664;0.0;12.678816568047337;1.6359763313609466;6.543905325443786;0.0;2.45396449704142
jesusabdullah;114.4037499006912;1.90672916501152;7.62691666004608;0.0;0.0;3.4321124970207357;2.288074998013824;0.0;9.914991658059904;3.4321124970207357;14.491141654087551;38.134583300230396;0.381345833002304;0.0;4.957495829029952;2.669420831016128;13.728449988082943;0.0;11.44037499006912
matz;6.641166160081313;0.022137220533604375;0.1992349848024394;0.1992349848024394;0.0;2.7450153461669426;0.022137220533604375;0.0;0.0;0.0;0.022137220533604375;0.5534305133401094;0.06641166160081313;0.0;1.1289982472138231;0.11068610266802188;1.4831937757514932;0.0;0.0885488821344175
btford;40.53027104618762;0.13510090348729206;1.8914126488220888;0.0;0.0;2.161614455796673;4.4583298150806385;0.0;0.0;0.0;3.1073207802077176;9.457063244110444;0.13510090348729206;0.0;2.5669171662585493;0.0;1.2159081313856286;0.0;15.401502997551296
sjl;5.750946731855897;0.0;0.09584911219759827;0.09584911219759827;0.0;0.5750946731855896;0.939321299536463;0.0;0.0;0.0;0.19169822439519654;0.2875473365927948;0.0;0.0;0.13418875707663758;0.09584911219759827;0.07667928975807863;0.0;3.2588698147183415
alloy;116.21963358532189;0.0;0.7747975572354793;0.38739877861773964;0.0;0.7747975572354793;0.7747975572354793;0.0;0.0;0.0;3.873987786177396;25.955718167388554;0.0;0.0;39.90207419762718;0.0;30.99190228941917;0.0;12.009362137149928
johnmyleswhite;107.74679503167556;4.669027784705941;1.0774679503167557;0.718311966877837;0.0;0.3591559834389185;1.7957799171945927;0.0;0.0;0.0;12.929615403801067;61.41567316805507;0.0;0.0;8.260587619095126;0.718311966877837;13.647927370678904;0.0;2.1549359006335114
audreyt;11.152915420282472;0.0;0.5948221557483985;0.11152915420282472;0.0;0.5576457710141236;0.4461166168112989;0.0;0.0;0.11152915420282472;0.8178804641540479;0.6319985404826733;0.037176384734274905;0.0;0.48329300154557375;0.0;5.7995160185468855;0.0;1.524231774105271
schmittjoh;240.05556841861542;2.400555684186154;0.8001852280620514;3.2007409122482056;0.0;0.8001852280620514;3.2007409122482056;0.0;0.0;1.6003704561241028;23.205371613799493;136.03148877054875;0.0;0.0;30.407038666357952;21.60500115767539;16.00370456124103;0.0;0.8001852280620514
lestrrat;16.077479557348283;0.0;2.7867631232737025;0.0;0.0;1.0718319704898855;1.2326067660633684;0.0;0.2679579926224714;0.0;0.5359159852449428;1.8221143498328054;0.3215495911469657;0.0;1.2326067660633684;0.05359159852449428;1.5005647586858397;0.0;5.251976655400439
darwin;241.87452758881332;2.418745275888133;11.287477954144622;0.0;0.0;14.512471655328799;10.481229528848576;0.0;0.8062484252960443;0.0;12.89997480473671;42.73116654069035;0.0;0.0;8.062484252960443;0.0;9.674981103552533;0.0;128.9997480473671
bnoordhuis;64.03573352043362;0.6403573352043362;1.7076195605448965;0.0;0.0;0.4269048901362241;0.0;0.0;0.0;1.2807146704086725;3.628691566157905;20.91833961667498;0.21345244506811206;0.21345244506811206;3.628691566157905;2.1345244506811207;27.535365413786455;0.0;1.7076195605448965
jzaefferer;27.110106568239132;0.09036702189413044;0.4518351094706522;0.18073404378826088;0.0;0.4518351094706522;2.259175547353261;0.0;0.0;0.0;1.8073404378826088;6.777526642059783;0.0;0.0;2.4399095911415216;4.247250029024131;3.2532127881886956;0.0;5.150920247965435
SamSaffron;42.51577939034472;0.2834385292689648;0.0;0.4251577939034472;0.0;0.4251577939034472;0.7085963231724121;0.0;0.0;0.0;1.2754733817103416;15.163961315889617;0.0;0.0;8.786594407337908;0.0;11.479260435393075;0.0;3.968139409765507
mxcl;24.733839270122726;0.0;0.08244613090040909;0.0;0.0;1.0717997017053182;9.233966660845818;0.0;0.0;0.0;0.0;0.24733839270122726;0.08244613090040909;0.0;0.24733839270122726;0.0;0.16489226180081817;0.0;13.603611598567499
robashton;13.823093205085746;0.0;1.797002116661147;0.0;0.0;1.797002116661147;0.7833086149548589;0.0;2.1656179354634335;0.0;0.04607697735028582;0.0;0.09215395470057164;0.0;0.0;0.0;0.0;0.0;7.141931489294302
geemus;25.812670914338185;0.08604223638112728;0.6022956546678909;0.17208447276225455;0.0;2.4091826186715637;1.0325068365735273;0.0;0.0;0.0;1.548760254860291;11.357575202308801;0.6883378910490182;0.4302111819056364;2.495224855052691;1.3766757820980364;0.8604223638112728;0.0;2.753351564196073
mdo;61.35419502207283;0.0;0.0;0.0;0.0;4.908335601765827;0.40902796681381887;0.0;0.0;0.0;6.953475435834921;27.200359793118956;0.0;0.0;10.021185186938563;2.4541678008829133;3.68125170132437;0.0;5.726391535393464
levey;7.430949791205219;0.0;0.47062682010966383;0.0;0.0;0.916483807581977;0.9412536402193277;0.0;0.0;0.0;0.02476983263735073;0.0;0.07430949791205219;0.0;0.02476983263735073;0.0;0.0;0.0;4.978736360107496
indirect;23.3428133493515;0.15561875566234332;0.5446656448182016;0.0;0.0;0.233428133493515;0.31123751132468663;0.0;0.15561875566234332;0.07780937783117166;3.8904688915585828;11.437978541182234;0.15561875566234332;0.0;2.4120907127663216;0.15561875566234332;2.8789469797533513;0.0;0.93371253397406
mathiasbynens;55.9363292647135;0.5593632926471349;1.3051810161766482;0.0;0.0;3.1697253250004316;9.136267113236539;0.0;0.0;0.0;3.7290886176475664;12.30599243823697;0.3729088617647566;0.0;2.0509987397061615;0.0;2.2374531705885397;0.0;21.06935068970875
kriskowal;39.0643838919701;0.13021461297323367;0.6510730648661683;0.0;0.0;1.0417169037858693;3.2553653243308416;0.0;0.9115022908126357;1.8230045816252713;2.0834338075717387;7.292018326501085;0.13021461297323367;0.0;0.6510730648661683;1.0417169037858693;1.6927899686520376;0.0;18.360260429225946
dennisreimann;37.151063793192414;0.8668581551744896;0.6191843965532069;0.0;0.0;1.4860425517276965;2.105226948280903;0.0;0.0;0.0;5.077312051736296;12.259851051753497;0.12383687931064137;0.12383687931064137;3.219758862076676;1.1145319137957723;2.4767375862128276;0.0;7.677886517259766
marcuswestin;33.04179557683556;0.11013931858945188;1.76222909743123;0.0;0.0;3.414318876273008;1.9825077346101336;0.0;0.881114548715615;0.6608359115367113;2.2027863717890375;8.81114548715615;0.33041795576835564;0.0;1.5419504602523262;0.0;1.9825077346101336;0.0;9.36184208010341
mmcgrana;15.584368733860229;0.0;1.8701242480632274;0.0;0.0;0.8831142282520796;1.7142805607246252;0.0;0.2077915831181364;0.0;0.0;0.0;0.7272705409134773;0.36363527045673866;0.0;0.0;0.0;0.0;9.818152302331944
thomasdavis;34.95202187737666;0.0;0.46602695836502206;0.0;0.0;1.5145876146863217;4.543762844058965;0.0;0.0;0.0;1.5145876146863217;6.8738976358840755;0.11650673959125551;0.0;8.271978510979142;0.0;5.825336979562776;0.0;5.825336979562776
darkwing;29.88116702557883;0.0;0.49801945042631385;0.09960389008526277;0.0;1.3944544611936787;0.7968311206821022;0.0;2.8885128124726203;0.0;1.0956427909378905;6.773064525797868;0.09960389008526277;0.0;2.988116702557883;1.4940583512789416;5.37861006460419;0.0;6.374648965456817
csswizardry;19.838323784099032;0.0;0.06612774594699677;0.0;0.0;1.9177046324629066;2.578982091932874;0.0;0.0;0.0;0.7274052054169645;2.975748567614855;0.0;0.0;1.0580439351519484;0.0;0.19838323784099032;0.0;10.315928367731496
vrana;3.40751022088738;0.022716734805915868;0.09086693922366347;0.0;0.0;0.2953175524769063;0.5338432679390229;0.0;0.0;0.0;0.045433469611831735;0.24988408286507455;0.0;0.0;0.1930922458502849;0.0;0.0;0.0;1.9763559281146805
zenspider;8.039328195028148;0.1071910426003753;0.18758432455065677;0.0;0.0;0.2947753671510321;0.18758432455065677;0.0;0.1071910426003753;0.0;1.0987081866538468;3.2961245599615405;0.1071910426003753;0.0;1.0987081866538468;0.0;0.37516864910131353;0.0;1.1791014686041283
parndt;130.13354754493423;0.0;8.241791344512501;3.904006426348027;0.0;0.8675569836328948;2.6026709508986845;0.0;0.0;0.0;8.675569836328949;41.208956722562505;0.0;0.0;12.145797770860527;7.374234360879607;42.944070689828294;0.0;2.168892459082237
sergeche;10.486081668452105;0.0;0.0;0.0;0.0;0.24467523893054913;0.9787009557221965;0.0;0.0;0.0;1.3282370113372668;2.6564740226745336;0.0;0.0;0.1747680278075351;0.0;0.0;0.0;5.103226411980025
mde;11.94950779737655;0.0;0.3983169265792183;0.07966338531584366;0.0;0.27882184860545284;0.6373070825267493;0.0;0.0;0.03983169265792183;1.672931091632717;3.345862183265434;0.07966338531584366;0.03983169265792183;1.0356240091059676;0.0;1.0754557017638895;0.0;3.26619879794959
ingydotnet;21.899623346755863;0.3649937224459311;2.773952290589076;0.07299874448918621;0.0;0.21899623346755864;1.386976145294538;0.0;0.14599748897837242;0.0;0.14599748897837242;0.4379924669351173;0.14599748897837242;0.0;0.6569887004026759;0.0;13.504767730499449;0.0;2.043964845697214
happypeter;8.08108017104953;0.0;2.532071786928853;0.0808108017104953;0.0;0.7003602814909593;0.4309909424559749;0.0;0.0;0.026936933903498432;0.9966665544294421;1.4007205629819186;0.026936933903498432;0.026936933903498432;0.35018014074547965;0.0;0.6464864136839624;0.0;0.8619818849119498
cpw;59.444224025832554;0.3962948268388837;0.0;0.0;0.0;0.9907370670972092;0.7925896536777673;0.0;0.0;0.0;11.294402564908186;30.3165542531746;0.0;0.0;4.557390508647162;2.3777689610333024;7.133306883099906;0.0;1.5851793073555347
ddollar;13.800381107746794;0.0;0.32200889251409187;0.0;0.0;0.2300063517957799;0.9660266775422756;0.0;0.0;0.0;1.6100444625704593;4.554125765556442;0.0;0.0;0.7360203257464957;0.0;0.9660266775422756;0.0;4.4161219544789745
codahale;10.032489474014227;0.0;0.0;0.0;0.0;0.7691575263410908;2.0399395263828928;0.0;0.0;0.0;0.4347412105406165;1.2373403684617548;0.0;0.0;0.7357158947610434;0.0;0.0;0.0;4.815594947526829
ebidel;18.859783476297576;0.0;0.6286594492099191;0.25146377968396766;0.0;0.6915253941309111;0.3771956695259515;0.0;0.0;1.1315870085778545;2.0117102374717413;4.463482089390426;0.0;0.12573188984198383;2.5775037417606685;0.0;5.720800987810264;0.0;0.8801232288938868
pgte;66.35774813752849;0.6635774813752848;2.875502419292901;0.0;0.0;1.9907324441258545;1.3271549627505697;0.0;6.635774813752849;1.1059624689588081;5.087427357210517;24.109981823302014;0.6635774813752848;0.22119249379176162;4.645042369626994;1.769539950334093;7.299352295128133;0.0;7.962929776503418
jtauber;288.46153846153845;0.0;18.26923076923077;8.653846153846153;0.0;0.0;0.9615384615384615;0.0;0.0;25.0;0.0;50.96153846153846;0.0;0.0;31.73076923076923;23.076923076923077;126.92307692307692;0.0;2.8846153846153846
obviousjim;101.85076034421785;3.3950253448072614;3.3950253448072614;2.037015206884357;0.0;0.0;0.6790050689614523;0.0;0.0;0.0;13.24059884474832;57.37592832724272;0.0;0.0;12.222091241306142;1.0185076034421785;8.148060827537428;0.0;0.33950253448072615
loopj;18.131947694367554;0.0;0.4835186051831348;0.18131947694367556;0.0;0.4835186051831348;4.5934267492397804;0.0;0.0;0.0;0.846157559070486;2.5384726772114576;0.06043982564789185;0.0;1.1483566873099451;0.0;0.7857177334225941;0.0;7.011019775155455
guille;151.74311389514972;0.0;16.69174252846647;0.0;0.0;14.162690630213975;10.622017972660482;0.0;11.12782835231098;0.0;4.046483037203993;9.104586833708984;3.5406726575534937;3.034862277902995;2.5290518982524954;0.5058103796504991;2.0232415186019965;0.0;74.35412580862337
roidrage;97.48318866306622;0.6498879244204414;5.8489913197839725;2.5995516976817656;0.0;0.0;0.9748318866306621;0.0;0.0;0.0;8.123599055255518;23.39596527913589;0.0;0.0;5.524047357573752;4.54921547094309;40.29305131406737;0.0;5.524047357573752
solnic;40.49354634105189;1.6197418536420758;4.589268585319214;0.1349784878035063;0.0;2.0246773170525945;3.2394837072841516;0.0;0.2699569756070126;0.0;0.5399139512140252;3.6444191706946705;1.8896988292490884;0.0;0.2699569756070126;0.0;5.264161024336746;0.0;17.007289463241793
kylemcdonald;108.00765054191339;3.6002550180637796;2.880204014451024;2.160153010838268;0.0;0.720051003612756;1.440102007225512;0.0;0.0;0.0;13.320943566835984;55.803952779988585;0.0;0.0;13.320943566835984;1.080076505419134;12.240867061416852;0.0;1.440102007225512
ianstormtaylor;25.538933572169658;0.08512977857389886;0.6810382285911909;0.08512977857389886;0.0;4.51187826441664;0.34051911429559545;0.0;0.0;2.8092826929386625;3.4903209215298534;8.17245874309429;0.08512977857389886;0.0;1.7025955714779772;0.0;1.8728551286257749;0.0;1.7025955714779772
saberma;35.12295065306736;0.0;0.4683060087075648;0.0;0.0;1.6390710304764768;3.980601074014301;0.0;0.0;0.0;1.6390710304764768;7.258743134967254;0.0;0.0;3.629371567483627;0.1170765021768912;1.6390710304764768;0.0;14.75163927428829
pengwynn;94.66902365264649;0.0;10.413592601791114;0.9466902365264649;0.0;4.733451182632325;7.257958480036232;0.0;0.9466902365264649;0.0;1.2622536487019533;8.835775540913673;0.9466902365264649;0.0;8.520212128738185;5.049014594807813;14.83148037224795;0.0;30.609650981022366
michael;38.57579130973146;0.25717194206487637;1.2858597103243818;0.12858597103243818;0.0;2.700305391681202;2.057375536519011;0.0;0.3857579130973146;0.0;4.500508986135337;6.172126609557034;0.6429298551621909;0.12858597103243818;0.5143438841297527;0.0;8.229502146076044;0.0;11.572737392919437
michaelficarra;146.03475086201067;2.9206950172402135;9.24886755459401;0.9735650057467379;0.0;5.3546075316070585;2.9206950172402135;0.0;3.8942600229869515;4.3810425258603205;17.524170103441282;48.678250287336894;0.0;0.0;9.735650057467378;0.0;12.656345074707593;0.0;27.746602663782028
tyru;193.52960062120613;0.0;23.223552074544735;0.0;0.0;8.3862826935856;15.48236804969649;0.0;7.096085356110891;0.0;6.450986687373537;18.062762724645903;0.6450986687373538;1.9352960062120612;0.6450986687373538;0.0;7.096085356110891;0.0;104.5059843354513
yuvipanda;50.388018848851495;0.5038801884885149;2.6873610052720798;0.0;0.0;0.8398003141475249;0.5038801884885149;0.0;0.0;0.0;0.33592012565900997;2.3514408796130697;0.16796006282950499;0.0;3.0232811309310894;0.16796006282950499;35.10365313136654;0.0;4.702881759226139
schneems;14.97323361190557;0.049910778706351897;0.34937545094446326;0.1497323361190557;0.0;1.0980371315397417;5.240631764166949;0.0;0.0;0.0;0.2994646722381114;1.6470556973096127;0.0;0.09982155741270379;0.5989293444762228;0.09982155741270379;2.6951820501430026;0.0;2.6452712714366506
chrisbanes;29.596744358120606;0.0;0.0;0.0;0.0;1.874460476014305;8.28708842027377;0.0;0.0;0.0;1.4798372179060302;1.6771488469601676;0.0;0.0;0.5919348871624122;0.0;0.0;0.0;15.686274509803921
stof;266.9797911130338;3.559730548173784;2.669797911130338;0.889932637043446;0.0;1.779865274086892;2.669797911130338;0.0;0.0;0.0;29.367777022433717;136.15969346764723;0.889932637043446;0.0;41.82683394104196;19.57851801495581;20.46845065199926;0.0;7.119461096347568
jaspervdj;12.09045451153071;0.0806030300768714;1.4105530263452497;0.0403015150384357;0.0;1.2493469661915069;1.4911560564221211;0.0;0.0806030300768714;0.20150757519217852;0.3627136353459213;0.7254272706918427;0.1612060601537428;0.0403015150384357;0.44331666542279274;0.0;0.40301515038435703;0.0;5.400403015150384
freexperia;4.591724479524841;0.16836323091591085;0.04591724479524841;0.015305748265082804;0.0;0.3367264618318217;0.07652874132541403;0.0;0.0;0.0;0.030611496530165608;0.15305748265082805;0.061222993060331216;0.0;0.24489197224132486;0.0;3.4131818631134654;0.0;0.04591724479524841
wesm;292.86150091519215;0.9762050030506406;0.9762050030506406;0.0;0.0;0.0;0.9762050030506406;0.0;0.0;0.0;19.524100061012813;230.3843807199512;0.0;0.0;10.738255033557047;8.785845027455766;18.547895057962172;0.0;1.9524100061012812
ariya;36.14896385522005;0.0;0.0;0.0;0.0;1.6869516465769356;4.337875662626406;0.0;0.0;0.722979277104401;2.5304274698654035;9.760220240909414;0.0;0.0;0.3614896385522005;0.0;0.0;0.0;16.74901991958529
astaxie;20.794357284282608;0.13862904856188407;0.27725809712376814;0.0;0.0;1.4556050098997826;6.446250758127609;0.0;0.0;0.0;0.6238307185284783;1.1783469127760144;0.0;0.0;1.3169759613378986;0.0;0.4852016699665942;0.0;8.87225910796058
cyanogen;99.19366874978475;0.0;42.322631999908154;0.0;0.0;0.6612911249985649;0.6612911249985649;0.0;0.0;0.0;0.0;1.983873374995695;0.0;0.0;1.6532278124964124;0.0;51.58070774988806;0.0;0.33064556249928245
sebastianbergmann;13.641092950470519;0.13641092950470518;0.0;0.0;0.0;0.9548765065329362;2.000693632735676;0.0;0.0;0.0;1.5459905343866587;2.3189858015799882;0.0;0.0;1.000346816367838;0.0;1.182228055707445;0.0;4.501560673655271
yinwang0;17.13080213394807;0.39971871645878826;0.0;0.0;0.0;3.5974684481290944;2.626722993872037;0.0;0.0;0.2284106951193076;0.4568213902386152;0.34261604267896134;0.0571026737798269;0.0;0.1142053475596538;0.0;0.17130802133948067;0.0;9.136427804772303
